Player ID,FullName,Primary Position,Secondary Position,Team,Age
901b2ff4-4944-44f6-aa7e-113c0ac18dbd,Michael Sanchez,SP,RF,Pittsburgh Bears,20
36c02156-0e4c-43e5-87b4-1bbc44cf4189,Anthony Owens,SP,CF,Pittsburgh Bears,37
49e968d1-fe2c-4608-a3fe-20c861472854,John Johnson,RP,2B,Pittsburgh Bears,31
27efd338-7e44-475c-a800-5b2b9dbe08b9,Ryan Diaz,RP,DH,Pittsburgh Bears,22
3f51ab30-73d6-48e1-a353-9756dcb859d2,Joseph Parker,RP,2B,Pittsburgh Bears,28
c5d0b01b-d4e7-4501-b796-439b6720620b,Nicholas Reed,RP,RF,Pittsburgh Bears,29
8d657404-d20b-4e5f-a06e-a98867fb1c8d,Nicholas Edwards,RP,2B,Pittsburgh Bears,31
0ea6241d-496e-4317-ac6f-6bd4e2436bba,Brandon Nelson,RP,2B,Pittsburgh Bears,24
5448180c-f204-44b7-96b5-1908df9aa6ca,Mark Garcia,RP,CF,Pittsburgh Bears,29
f11ac6f8-ba84-4611-8393-bffee451381c,Thomas Lopez,RP,SP,Pittsburgh Bears,32
58d8011c-b13c-4fd9-817a-1d05d8cbf30e,Tyler Turner,C,CF,Pittsburgh Bears,34
e3f63cee-dce9-4253-89ad-21a737a71104,Daniel Edwards,1B,2B,Pittsburgh Bears,30
96e3f7d9-03f9-4f8a-ada0-0ca025188d30,Daniel Walker,2B,3B,Pittsburgh Bears,36
ebd46eab-9b77-4ada-8ec6-c3b606741226,Joshua Morris,3B,1B,Pittsburgh Bears,25
b9d626e0-1fd5-4806-98fe-fb4438cb4b8c,Robert Edwards,SS,3B,Pittsburgh Bears,25
22994f85-0e38-44b6-8c95-ea394861c8fb,Anthony Walker,LF,C,Pittsburgh Bears,27
8f03749e-405d-4545-a442-97808b3bef1a,Michael Turner,CF,C,Pittsburgh Bears,27
f55ee944-873a-411c-8904-361d07518a93,Anthony Garcia,RF,SP,Pittsburgh Bears,34
718604f9-e0c6-4f8a-871f-42fb632890fc,Tyler Lopez,DH,CF,Pittsburgh Bears,36
c8f5d40a-f296-4e9c-902a-a1463f9e50dc,Joseph Walker,C,1B,Pittsburgh Bears,30
873fcd5d-b9b6-4e07-9351-5ce974b9f85c,John Morris,1B,3B,Pittsburgh Bears,36
02c56d7d-0fb3-49d6-bdbe-013c580c61d8,Matthew Irving,2B,RF,Pittsburgh Bears,38
ce7af3f8-7924-475b-b94f-70b35183d098,William Garcia,3B,SS,Pittsburgh Bears,21
b9eec57b-157b-4ca6-8227-206ba09ee3d0,David Nelson,SS,1B,Pittsburgh Bears,35
72d062c9-a994-40aa-8333-734bd4c652dc,Brandon Baker,LF,CF,Pittsburgh Bears,28
5ccdd6d9-bb2c-4f99-9f2f-53e93db3893f,Michael Nelson,CF,C,Pittsburgh Bears,21
8d1b4635-6c7d-49fe-bf12-796826834e4a,Robert Johnson,RF,C,Pittsburgh Bears,21
43a54a54-4ecc-40af-aef7-981ad8560216,Samuel Edwards,DH,RP,Pittsburgh Bears,22
41cbe8c0-cce2-4d68-9679-494217354eff,Robert Parker,SP,2B,Pittsburgh Bears,36
5031c486-f215-400a-b365-d49c3cc5f211,Nicholas Diaz,RP,SP,Pittsburgh Bears,34
393245a6-eea9-498f-a86e-ca4228d40c78,Joseph Baker,C,3B,Pittsburgh Bears,23
b60e9bff-fa4a-4681-a8be-9d1aed87361f,Jordan Owens,1B,LF,Pittsburgh Bears,21
eea90011-f9fe-4f25-a90a-bef6007dd75b,Thomas Parker,2B,C,Pittsburgh Bears,24
edd36e05-e31c-47ba-ab79-ab51277ca03e,Thomas Morris,3B,SS,Pittsburgh Bears,26
aacca394-cdeb-4c71-9a57-6d3b8b635928,Mark Carter,SS,DH,Pittsburgh Bears,19
abaaa791-a055-468f-91ad-0c59a9414e47,Thomas Johnson,LF,C,Pittsburgh Bears,38
677286af-cf1c-4274-ba3b-39caf5480ab7,Thomas Diaz,CF,RP,Pittsburgh Bears,29
b664415f-84fb-428d-80e3-c53df3a8b372,Daniel Foster,SP,C,Charlotte Storm,32
d22767c4-90bb-4a9f-b622-e07a76002ac8,Robert Reed,SP,1B,Charlotte Storm,21
247e9034-3fd7-44a4-8644-2943125dd4f0,Matthew Reed,SP,1B,Charlotte Storm,27
8748f544-da9b-43e0-aa70-bdb858c107dd,Samuel Turner,SP,RF,Charlotte Storm,23
fc85448a-bf83-4a96-98ac-76d5a07332f9,William Owens,SP,DH,Charlotte Storm,29
7d5580b9-aec8-44f9-b6c8-915a9cb3c6f3,Thomas Sanchez,RP,2B,Charlotte Storm,32
659df36b-a030-4771-b1ff-87d6fa71fab2,Daniel Walker,RP,SS,Charlotte Storm,35
2375f6cf-17b4-4d41-ba16-f26b6bf968d1,John Foster,RP,DH,Charlotte Storm,34
6ef48043-1a37-46fd-b971-4581c120c670,Ryan Walker,RP,RF,Charlotte Storm,20
af2c66e3-cc18-4e1d-a578-94670efd7423,Ryan Garcia,RP,1B,Charlotte Storm,30
b2b41eeb-8c53-496e-85c1-f1ecc6101347,Daniel Edwards,RP,SP,Charlotte Storm,34
c152ab6e-8951-449f-ae2e-48c8bba944c9,Samuel Garcia,RP,C,Charlotte Storm,27
e1924162-daa9-4820-a7ce-bc2479cc77e2,Nicholas Reed,RP,RF,Charlotte Storm,31
7077750f-0432-476b-8ddb-7ef5a67c0ad5,Thomas Johnson,C,2B,Charlotte Storm,30
4bd2e9ef-ba01-4e9a-962c-0ba8f0414876,James Hayes,1B,3B,Charlotte Storm,21
c03cd2fa-51c0-4532-9e98-e0713449b65e,Thomas Garcia,2B,C,Charlotte Storm,23
98749a2c-421d-44e1-92d8-27b031b30b26,Samuel Hayes,3B,DH,Charlotte Storm,38
d722479e-65f6-4276-ab8f-bc7aed0266dc,William Morris,SS,LF,Charlotte Storm,36
c219acf3-4083-4c13-8f46-338b5e9d7acd,Mark Edwards,LF,C,Charlotte Storm,22
1ec0d251-5b81-4543-9451-deccf5322c49,Samuel King,CF,DH,Charlotte Storm,21
ad56a778-ab52-4c00-b8f3-cb0374a8b7fc,Jordan Walker,RF,C,Charlotte Storm,24
8c88cead-ceae-490d-a095-fae1559d3da9,Anthony Diaz,DH,3B,Charlotte Storm,24
19361ede-bbb5-4347-89e1-9820ada35356,Tyler Carter,C,1B,Charlotte Storm,25
e8456ca7-f189-4468-beef-b0a1f84c3fd8,John Walker,1B,2B,Charlotte Storm,20
4fe87b7b-ce85-4d37-8f4e-c92a8a456bf0,Michael Nelson,2B,DH,Charlotte Storm,30
0db9f42a-c43a-4191-92e3-25418543e191,Mark Baker,3B,2B,Charlotte Storm,21
6b3e7a1c-edfd-4df7-a15d-70e641f44212,Joseph Reed,SS,C,Charlotte Storm,21
e25836b5-6fe1-4115-b594-e23fb05c0d09,Thomas Walker,LF,RF,Charlotte Storm,28
239f3b25-2a29-4bea-9aa5-22b87ff57cb4,Joshua Baker,CF,2B,Charlotte Storm,26
8bc95c4c-89a4-4630-87fc-3bde72a5c147,David Reed,RF,CF,Charlotte Storm,35
6b6cba3c-f80f-4562-8912-89110274ea1e,Samuel Johnson,DH,1B,Charlotte Storm,20
69e6e7fc-69d4-4f3f-b106-639146404cb8,Mark Diaz,SP,DH,Charlotte Storm,30
4ff6a811-3e2c-429c-b53e-29447891ecf9,James Adams,RP,C,Charlotte Storm,24
af3598d8-056b-454c-81a0-05291f0bab6b,Nicholas Diaz,C,CF,Charlotte Storm,36
1c3d877b-fca6-4bd8-b368-6cd28a1da328,Nicholas Turner,1B,RP,Charlotte Storm,32
e0ec5224-ab7d-43da-bbbc-506d4c474dc2,Robert Foster,2B,RP,Charlotte Storm,36
fdfc207f-9f30-40d4-8349-c354b9ebea50,Anthony Lopez,3B,RF,Charlotte Storm,19
03d8c9b2-bd40-4c56-832e-dcc72b28a27c,Nicholas Parker,SS,SP,Charlotte Storm,25
c571b492-fe87-4658-8b94-4a99abb64509,Samuel Turner,LF,CF,Charlotte Storm,21
68e98743-6097-4cc6-bb65-e0567d61ba4c,Jordan Carter,CF,LF,Charlotte Storm,22
1c0bc8b6-e2b2-42bd-b1c9-f85bfab9a3c3,James Johnson,SP,C,Denver Comets,26
0057800d-0f37-4d5c-b30b-6a34d0f063c6,Samuel Garcia,SP,RF,Denver Comets,28
647d3d7d-0fe3-49f9-b5e5-d3997a50d8d5,Anthony Garcia,SP,CF,Denver Comets,25
ae9a5773-eb09-46e7-896b-4bcd100ebff8,Brandon Adams,SP,CF,Denver Comets,33
adb7f60f-b368-4807-8184-354ab4e7b6cf,Mark Foster,SP,LF,Denver Comets,38
39057e7c-d786-4e5f-bc7e-e07660533974,Matthew Parker,RP,DH,Denver Comets,23
b6c913c7-fa75-4b5b-85b4-146a62c97d42,William Nelson,RP,2B,Denver Comets,35
e7a5b032-2170-48ed-b7ff-5278eca0cb1b,Mark Irving,RP,SP,Denver Comets,31
b3685a69-3dcc-4489-a49a-299744fb4ead,Thomas Parker,RP,CF,Denver Comets,31
81299f6f-edd8-43a5-8e82-59a9fddaccf4,Michael King,RP,SP,Denver Comets,23
689699d4-09e7-458d-a6fa-af52935c9f5b,Brandon Diaz,RP,SS,Denver Comets,27
c4148409-b579-4f6f-bae2-9fba7570051f,Michael Johnson,RP,SS,Denver Comets,38
5f4dee74-ac54-479f-bb18-a40dfb1a868b,David Sanchez,RP,LF,Denver Comets,31
d24694fb-67a8-4d25-a28d-bcc9062b79ee,Andrew Morris,C,RF,Denver Comets,23
5e7254d3-94c6-4c6b-8be6-af81f5c91a06,Joshua Sanchez,1B,2B,Denver Comets,24
c82f8839-0498-4743-9360-02395be4fa7d,John Turner,2B,RP,Denver Comets,20
15c829a5-5d57-45fe-a3ea-8d04cd10729c,Thomas Walker,3B,RP,Denver Comets,21
f702a3ff-86cd-4f07-8c60-5736460f87ed,Thomas Adams,SS,CF,Denver Comets,19
e54882c1-fedd-4f11-89a0-802f88e27eea,Thomas Garcia,LF,C,Denver Comets,24
3a8ac774-99d0-4658-bb64-234092a57399,Joseph Hayes,CF,C,Denver Comets,33
2f08a98b-faf7-4759-ae6a-4e09c024d437,William Foster,RF,LF,Denver Comets,33
3eb8ff8d-3eac-4a71-ad2b-6fd673963bce,Brandon Garcia,DH,C,Denver Comets,33
3826a9f6-0509-480e-94bd-8918932954d6,John Irving,C,RP,Denver Comets,25
220f95e7-c08e-4ccd-b6bf-314d2a809e52,Thomas Morris,1B,2B,Denver Comets,38
1355ed27-001b-461c-ad8b-b80aa33c9fd4,David Hayes,2B,C,Denver Comets,23
85e28873-0d2b-4fa4-926c-4d96f662691e,Matthew Garcia,3B,RF,Denver Comets,23
581a3173-a003-4277-b46a-bc7c083ea66e,David Lopez,SS,2B,Denver Comets,24
1f44ddce-d306-49d5-ac9b-b68d0c3ed892,Anthony Irving,LF,RP,Denver Comets,25
7cdebe1e-6930-4088-abbb-356c9a94bc16,Nicholas Irving,CF,C,Denver Comets,34
abd1b471-fccd-4c77-81cd-d39affe78981,Joseph Diaz,RF,2B,Denver Comets,19
52323625-168b-4c7f-84a4-b2708abe008b,Jordan Edwards,DH,C,Denver Comets,38
9ed78793-4f84-4b7d-8f46-4998356d9d4f,John Foster,SP,CF,Denver Comets,33
d9770e86-0df9-43c3-88bc-076bcf5d6601,Michael Carter,RP,C,Denver Comets,37
fbe9376e-dd96-4f65-835c-d4d38f539be1,David Sanchez,C,3B,Denver Comets,36
3157cd30-3e89-4b76-bdfa-b35b0ae6e537,Joshua Garcia,1B,LF,Denver Comets,25
1e6f5b3f-5f76-4d47-b883-26ec9f2b2be1,John Parker,2B,3B,Denver Comets,32
3a27d289-ef42-4d26-9526-39e138891ca4,Matthew Nelson,3B,CF,Denver Comets,38
366343ab-5423-4200-b35a-cc941ca4f190,Mark Garcia,SS,RF,Denver Comets,20
5febef76-1429-45bf-b4e0-ce3433fe0b6c,Michael Baker,LF,2B,Denver Comets,24
269e7e96-5230-44c2-ade2-a95d11e6442c,Joseph Morris,CF,1B,Denver Comets,19
49cf3142-7d03-4fb0-80c6-ef1c4c73e9f3,Jordan King,SP,C,Houston Knights,27
b4b8fd12-0740-4f9e-a97b-70e6b4e35287,Daniel Walker,SP,C,Houston Knights,37
e9504c5d-dd7b-43b6-9c6b-bc3e32f2104c,Michael Carter,SP,1B,Houston Knights,19
42afbf28-6c47-4f80-858d-f01d22f111dc,Nicholas Turner,SP,RP,Houston Knights,22
da47e106-32d1-4deb-8edc-3ed8e2475bf7,James Garcia,SP,SS,Houston Knights,27
f8b30030-8e28-4113-948d-29bf353dac2e,Nicholas Morris,RP,1B,Houston Knights,36
fc3549fb-0144-48ed-a4e6-3ba759ece3a5,Matthew Turner,RP,RF,Houston Knights,23
06fade43-ec8f-42e5-8421-87067966c811,Mark Walker,RP,LF,Houston Knights,19
70218e9f-fdad-492f-be95-b3bf71b1ab69,William Irving,RP,3B,Houston Knights,30
85432ab7-58e9-4d13-acd7-8b58f10e20a4,Joshua Parker,RP,2B,Houston Knights,28
e7a0a525-cbbe-4f4e-8c08-37aab7a603be,Andrew Lopez,RP,DH,Houston Knights,27
3797f4cd-63a8-43a1-a33b-32995ee6c56c,William Morris,RP,3B,Houston Knights,23
755aea19-57f2-4d9c-8b68-91ecafa5dc1f,Robert Carter,RP,2B,Houston Knights,19
3ec533e1-6367-4193-b172-189777108ade,Robert Owens,C,3B,Houston Knights,25
51dd9a3c-2163-42a9-ab1a-45d551dacbb6,Joseph Edwards,1B,RP,Houston Knights,28
606ac65a-e32d-4888-8a72-ec2aaff271ec,William Reed,2B,SS,Houston Knights,23
1a489138-eec4-4f78-968c-820aec7a0ddc,Mark Baker,3B,DH,Houston Knights,25
18c1c9b2-7364-4105-bf57-3a34c4cded9b,Mark Hayes,SS,LF,Houston Knights,23
2584d636-2536-4596-a82e-2d03b5cc5fef,James Adams,LF,DH,Houston Knights,22
4a9f77ff-8c8e-483a-a7f6-9b4fed990778,Tyler Owens,CF,RF,Houston Knights,36
77bcdb36-4f5d-44ff-9459-8d1b66b24583,Mark King,RF,C,Houston Knights,28
b4221486-b5ad-4a3a-8dfa-bb78353b88d3,Ryan King,DH,SP,Houston Knights,28
eb42e372-4f29-4a69-bf6e-d8231b2a323d,Michael Adams,C,3B,Houston Knights,27
2904e66c-42c9-478a-8fc8-a0a183bb96bf,Brandon Parker,1B,3B,Houston Knights,35
7c77b303-4450-4027-8461-1603e7365c76,William Lopez,2B,SP,Houston Knights,21
ed26f08f-ee37-47cd-8fd7-cb31c695dd6d,Tyler Walker,3B,RF,Houston Knights,34
14a9aba4-ce67-4467-80b8-691ddbd9c871,Andrew Adams,SS,RP,Houston Knights,21
ecf95b3e-64ab-4122-a826-2a002397aeed,Jordan Baker,LF,SS,Houston Knights,30
4bea61fb-e73e-4dba-87df-e4fd04f819c8,Andrew Baker,CF,SP,Houston Knights,32
e2eac20f-bb12-4bbf-a3c3-3427e520b893,Ryan Turner,RF,LF,Houston Knights,19
0038f0d7-dcfb-4f34-a600-584f9103620f,Michael Garcia,DH,1B,Houston Knights,29
ce539505-b490-4904-9b71-0ed0cb4529d5,Robert Baker,SP,3B,Houston Knights,23
a71054e3-63ea-44c0-9690-f38fcc3315b3,Ryan Walker,RP,SP,Houston Knights,23
afe0a949-34ad-4564-9094-bf8bfeeedd35,Brandon Johnson,C,1B,Houston Knights,31
7726d7db-9a24-4979-9b89-6c56bf8a31f3,Brandon Garcia,1B,SP,Houston Knights,32
d74f2eea-6f31-499b-a590-331b135cc2e2,Mark Parker,2B,CF,Houston Knights,20
2bf140d9-3783-4754-bced-fc754c0e0f32,Anthony Nelson,3B,SP,Houston Knights,34
75eca3fe-dc73-4bb0-bc64-471033019ed8,Jordan Morris,SS,1B,Houston Knights,25
6e134662-e441-4efc-a3df-45116a16d49b,John Reed,LF,RP,Houston Knights,29
ca1309e2-fd2a-4f03-8566-689a66ae9541,Tyler Carter,CF,RF,Houston Knights,30
84c100ed-e5ba-4875-a105-96eb159b60a5,Joshua Owens,SP,SS,Indianapolis Anchors,38
80261ff1-20fb-40ff-b721-2222dc6a886c,Michael Edwards,SP,CF,Indianapolis Anchors,21
9cb3a004-2300-403c-916b-e8aeb5992fda,James Foster,SP,RF,Indianapolis Anchors,27
5b8118c7-4382-4db5-813f-e23cb59aef70,John Sanchez,SP,SS,Indianapolis Anchors,27
5abd4322-cc72-4f3b-bad1-a81b7d8dc15a,Nicholas Baker,SP,RP,Indianapolis Anchors,28
54bb0a75-1564-497e-9dc4-a1bace1217b2,William Lopez,RP,3B,Indianapolis Anchors,21
4ffe25ce-5911-4637-a88c-98405434b1a7,Tyler Morris,RP,1B,Indianapolis Anchors,20
5b6bc828-8723-4426-8e55-998f66b6efc3,Anthony King,RP,RF,Indianapolis Anchors,33
86f93460-9dfb-4248-8773-cbb61c4f794e,Andrew Foster,RP,SP,Indianapolis Anchors,35
152ea5be-1fc5-407f-95c4-1ab73335a511,Thomas Lopez,RP,SP,Indianapolis Anchors,24
a8b66305-e5c8-4d05-95f8-ab3da591e1fd,Samuel Owens,RP,RF,Indianapolis Anchors,31
9cb1afa8-5491-466c-a44e-355ba539f9fc,Tyler Nelson,RP,2B,Indianapolis Anchors,23
ad3af65e-90db-42b0-94b3-3e31a1e4df45,Joseph King,RP,RF,Indianapolis Anchors,34
a4255626-edf3-45e4-8055-7e4969a3ba52,Michael Edwards,C,SS,Indianapolis Anchors,21
74da77f0-5436-494a-8dfe-275e7f487f7e,Thomas Foster,1B,2B,Indianapolis Anchors,29
90ebecf9-2886-4173-b67f-d39500943741,John Morris,2B,CF,Indianapolis Anchors,28
3ba54629-6633-493c-9952-800924e445d8,Anthony Adams,3B,DH,Indianapolis Anchors,34
c04c90fb-e4e1-4839-ac77-61b604697051,Brandon Nelson,SS,C,Indianapolis Anchors,23
66a78b38-8d62-4089-90bd-0525cdf67574,Michael Nelson,LF,CF,Indianapolis Anchors,29
b767b8c2-2903-4883-bbed-e2f472b0bd24,Nicholas Owens,CF,2B,Indianapolis Anchors,22
0242f16d-8591-4802-b13b-4559d67b2610,Thomas Turner,RF,DH,Indianapolis Anchors,19
dbc1bb44-cd6d-4892-84c8-defeffb588b1,Nicholas Adams,DH,LF,Indianapolis Anchors,26
a74c21fc-4b2e-4aaa-8d9e-60da37f9678d,Samuel Reed,C,LF,Indianapolis Anchors,20
97ab85fd-ec9a-444f-b9ec-762431972cb2,Daniel Hayes,1B,3B,Indianapolis Anchors,25
c70c6973-d6f9-410f-a1cd-945bb2d01dff,Robert Foster,2B,1B,Indianapolis Anchors,34
f7c87040-cbf0-42f0-847b-e654a850f611,Brandon Johnson,3B,SS,Indianapolis Anchors,31
df5ad952-8c4c-4897-b5f4-aa14f6381fed,Matthew King,SS,RF,Indianapolis Anchors,28
5c744800-4172-4f95-a4d4-cc410c8cf918,Ryan Parker,LF,3B,Indianapolis Anchors,32
8b9f53c7-0961-4a6c-bda7-c0f79afdeebb,Samuel Walker,CF,1B,Indianapolis Anchors,22
b28a2a3e-729d-41ce-a214-6ea4ce6e299b,Tyler Lopez,RF,DH,Indianapolis Anchors,29
6a05d496-b4d5-4a9d-8ffd-bb5bf8d8782a,Daniel Irving,DH,SP,Indianapolis Anchors,19
663aac60-2af0-46f1-b308-f62724806a8f,David Adams,SP,RF,Indianapolis Anchors,34
54611114-9134-42d2-b088-e3a35a984086,Matthew Diaz,RP,SS,Indianapolis Anchors,28
631e7e7b-5a55-4dd7-82c7-aa0dc02a9ada,Andrew Johnson,C,3B,Indianapolis Anchors,37
0e44ead6-84b8-4f65-9dbd-9f3d64dfcd34,Mark Diaz,1B,CF,Indianapolis Anchors,23
fcd23b06-c711-430c-8379-120ce5ea793c,Daniel Carter,2B,RF,Indianapolis Anchors,23
b8de1578-fd4a-4ed4-934f-93c6cf5517d8,Matthew Owens,3B,C,Indianapolis Anchors,27
80de9171-04a5-4f24-ad79-8c8611146a00,William Baker,SS,CF,Indianapolis Anchors,29
c8c4cbdf-ff52-459f-b306-32824bd29eea,Mark Lopez,LF,3B,Indianapolis Anchors,28
5e3fe92c-0061-4e46-999a-2e7104ed5c65,Andrew Garcia,CF,3B,Indianapolis Anchors,28
69bb6886-a094-4e2a-b3b1-a2b1f69085cc,Nicholas Reed,SP,RP,Milwaukee Giants,30
22bbda78-acb8-44d6-ad1f-06126626aa73,Joseph Sanchez,SP,C,Milwaukee Giants,28
e32c6e31-655d-429a-a986-0c5bac37c132,Joshua Edwards,SP,LF,Milwaukee Giants,32
3af2fd58-d9ae-4b7d-a089-3a272e6eb239,James Johnson,SP,1B,Milwaukee Giants,25
0f684012-e19a-4689-ab13-50292d72dc25,Ryan Morris,SP,LF,Milwaukee Giants,29
a511dc4c-6f2c-4335-8e92-1e880e102a65,Jordan Garcia,RP,LF,Milwaukee Giants,27
00a876d1-5af8-4467-a334-d11a5227fe86,Andrew Sanchez,RP,SP,Milwaukee Giants,19
5f455dc7-eb6e-4157-a6fe-5a19e91900f1,Robert Reed,RP,2B,Milwaukee Giants,24
bd1d2729-aa77-412a-b865-2a9dbac07941,Tyler Baker,RP,SS,Milwaukee Giants,30
bf80d29e-d4bc-44ef-beb4-4e3a3928595c,Robert Carter,RP,DH,Milwaukee Giants,31
9f85e528-677b-442b-b81d-4551ca43a889,Joshua Lopez,RP,RF,Milwaukee Giants,38
5108611d-1584-4ee4-934d-d60cf490146b,Matthew Sanchez,RP,LF,Milwaukee Giants,20
10da03df-7e47-403c-a046-d0128750246f,Matthew Adams,RP,RF,Milwaukee Giants,19
fe290822-0df8-484d-ade0-387654923ad3,Nicholas Reed,C,CF,Milwaukee Giants,27
a1a2fe97-7a29-490b-ae7b-e4904a74761f,Joseph Lopez,1B,RP,Milwaukee Giants,27
b92831ba-3069-490c-9c6d-f8e27e135aa1,Jordan Adams,2B,SS,Milwaukee Giants,36
f7d168a2-a44e-4c24-8afa-a6593f736b0c,Samuel Foster,3B,SP,Milwaukee Giants,37
2f943cbc-4db7-4fd9-85b8-e5064101d08c,James King,SS,1B,Milwaukee Giants,31
6bfd32c7-ebc7-4f6a-94c1-a848ca6f0395,Ryan Turner,LF,SP,Milwaukee Giants,25
684fa2b9-29f1-40fc-a60b-cafdb03690f9,Mark King,CF,RP,Milwaukee Giants,34
c42ac468-05e0-463a-8783-f5b6d6057b07,Thomas Reed,RF,LF,Milwaukee Giants,20
fd12cd84-f4aa-46dc-9730-f51ecefb9028,James Edwards,DH,LF,Milwaukee Giants,38
c9a3fbbe-7490-47f8-8ded-cb53bc72d04b,Mark Adams,C,3B,Milwaukee Giants,30
c3356208-3f2a-43b3-8318-54e2da4fa69b,Michael Irving,1B,DH,Milwaukee Giants,31
eda63597-fd03-47dc-b753-30a78ff0dd3b,William Sanchez,2B,C,Milwaukee Giants,22
6f06fade-a17b-4515-831c-2d3694d325e5,James Lopez,3B,C,Milwaukee Giants,38
250d39d1-07d1-47fb-b2a6-6195773805cf,Brandon Carter,SS,3B,Milwaukee Giants,35
4fad18c7-ceda-43b9-9898-24080868102e,Samuel Diaz,LF,SP,Milwaukee Giants,35
ef3c4cc1-99a1-4ba0-9012-0e332129e22f,Andrew Diaz,CF,C,Milwaukee Giants,20
88ccadcb-72a3-4167-b62c-870a3950eb45,Anthony Foster,RF,SP,Milwaukee Giants,33
c2b0d65d-8dad-496e-bab6-066027fc7ce7,Nicholas Sanchez,DH,3B,Milwaukee Giants,38
94249c41-8cdf-4ba4-acce-2a6694858eee,Joseph Morris,SP,SS,Milwaukee Giants,24
a8236924-506f-48a1-9de9-f5181f2149d2,Michael Edwards,RP,1B,Milwaukee Giants,33
b0ec6019-91c6-4056-afea-a9da796cbe82,Matthew Owens,C,DH,Milwaukee Giants,34
05815140-78fb-4af4-bf28-d783c1cf0892,Tyler Lopez,1B,3B,Milwaukee Giants,36
4a618a4d-41af-4b09-a556-2e404624ae15,Jordan Nelson,2B,C,Milwaukee Giants,26
b10e6b71-702c-4ea0-9586-cba6138ac6c9,Michael Irving,3B,RP,Milwaukee Giants,19
0eca27dd-64ab-469c-a706-faac5455f6fd,Thomas Morris,SS,1B,Milwaukee Giants,38
56a3fed6-188d-46af-8ef8-a556fd7939ae,James Foster,LF,SS,Milwaukee Giants,21
f7845185-a747-44c0-85b6-84030d0a1969,William Adams,CF,RF,Milwaukee Giants,24
8ea81064-8ba4-436c-9a88-6be9e68a5d18,Ryan Adams,SP,CF,Chicago Dragons,33
0604fc0e-0190-44c5-9bce-92d9914aa60a,John Carter,SP,3B,Chicago Dragons,36
49b0509b-195c-48ec-b870-c704e892cd2a,Thomas Garcia,SP,2B,Chicago Dragons,38
61bcaac4-e846-4d2b-8f43-1c6e491c5b4f,James Turner,SP,DH,Chicago Dragons,20
