Player ID,FullName,Primary Position,Secondary Position,Team,Age
7bb134ab-bc91-4e9f-a5b0-17cfbd25a074,Mark Irving,RP,RF,Minneapolis Guardians,30
cea2c88f-e2b8-41a7-b1bc-eb9bdf53b5d2,Andrew Irving,RP,C,Minneapolis Guardians,33
bbf64cee-852f-4a66-b072-29f7771c41ec,Tyler Turner,RP,LF,Minneapolis Guardians,27
1c578b97-0fd5-41bf-b8e7-1a3ed1725937,William Morris,RP,LF,Minneapolis Guardians,31
65e1b974-07b6-411d-91c6-3b61c5ae35d1,Michael Foster,RP,2B,Minneapolis Guardians,19
c7a11e26-a101-4ae0-a3dc-b6d9a1719d38,Jordan Adams,RP,3B,Minneapolis Guardians,36
ff777e56-5f86-4e27-a86d-1bb44a1addcd,Michael Diaz,C,RF,Minneapolis Guardians,30
f1d770e6-3881-494b-a3ea-81a39d9c5b61,Joshua Morris,1B,SS,Minneapolis Guardians,27
570dba09-1ffe-4ba3-94a0-811233c7976e,Jordan Reed,2B,C,Minneapolis Guardians,33
55dcc5a1-cce1-4a7c-8274-7cd1c31772fe,Nicholas Edwards,3B,RF,Minneapolis Guardians,25
49ff5eab-a32c-40b4-9852-f1730f27cf27,Tyler Foster,SS,RF,Minneapolis Guardians,24
038e91df-843e-4f6e-903a-dcd4558c7ac4,Anthony Baker,LF,SP,Minneapolis Guardians,34
73f214ab-6a7d-45a1-8902-2d833b9ec772,Matthew Owens,CF,DH,Minneapolis Guardians,29
e67e9adf-74ee-49dd-8e62-c2f12f312d32,David Parker,RF,RP,Minneapolis Guardians,30
4a76f622-8326-46c0-b4d3-0e81f73793b7,James Sanchez,DH,SS,Minneapolis Guardians,28
2fdd4868-b676-49ca-b6a6-432595c6207b,Nicholas Johnson,C,1B,Minneapolis Guardians,22
3989b741-dd6b-4d26-b5bb-7b499e9e1f0c,Mark Baker,1B,CF,Minneapolis Guardians,26
e5b7863a-70ef-4b23-bab0-f72941cf62d8,Mark Sanchez,2B,SP,Minneapolis Guardians,37
a96be5ae-acc6-45ca-a4af-e5fcfe551a8e,Mark Turner,3B,2B,Minneapolis Guardians,32
a4462d38-6df2-4ec6-9bfb-5700132a42ab,Thomas Baker,SS,3B,Minneapolis Guardians,20
0c72481d-2869-4730-a854-1ee12d0a04e5,David Sanchez,LF,C,Minneapolis Guardians,38
b94631f6-a22e-4ad9-88ca-e202780d412d,Brandon Reed,CF,1B,Minneapolis Guardians,21
b3a3be23-bc96-413f-91a9-de015c88245b,Brandon King,RF,CF,Minneapolis Guardians,37
4ad4abc7-8955-4728-952a-937d3cb0b55a,Tyler Edwards,DH,LF,Minneapolis Guardians,25
b2dac8fd-9ef7-4954-a1fd-d341c5e9489f,William King,SP,RF,Minneapolis Guardians,28
0b228283-09a3-42f5-bd96-eca304fd1f8b,Anthony Johnson,RP,2B,Minneapolis Guardians,31
67308321-36e5-4a47-a2b6-46530031b34b,Brandon Reed,C,RP,Minneapolis Guardians,25
fdfec503-97ba-42b0-824f-ec8a4973976f,Anthony Garcia,1B,3B,Minneapolis Guardians,37
8f131495-7125-400a-8f75-10b98600d135,Anthony Garcia,2B,1B,Minneapolis Guardians,37
b663ffe6-aca1-4bc5-8ab4-698164b432f1,Thomas Carter,3B,2B,Minneapolis Guardians,33
d1161f93-9a39-4d39-844f-049160010533,Jordan Hayes,SS,CF,Minneapolis Guardians,20
076432ab-ec44-449a-88c8-e8f86b87140c,William Turner,LF,1B,Minneapolis Guardians,26
134fe72d-fc64-46b7-af03-9de6ca34fcde,Daniel Sanchez,CF,SS,Minneapolis Guardians,35
7cc319b2-e1da-45d9-94d2-e5be5ea7cb8d,Thomas Sanchez,SP,LF,Boston Falcons,35
52a0fd04-f510-4743-8f98-feb4eefba213,Andrew Johnson,SP,C,Boston Falcons,20
2fe7e45a-f7b1-4556-a4d4-77f8fad41472,Jordan Reed,SP,CF,Boston Falcons,30
ce98db9e-d850-49c3-828a-a4cc57435218,David Owens,SP,3B,Boston Falcons,28
ffa4f9ba-ccbd-409e-b4b1-37c13005a4b7,James Lopez,SP,RP,Boston Falcons,20
669de35d-7c3a-4ef5-a919-7da2fb802a67,David Walker,RP,LF,Boston Falcons,22
fdc0a127-52c7-469c-9bd6-14a9d94d0e4b,Jordan Diaz,RP,SS,Boston Falcons,38
060c53e3-9181-4f5b-b490-e4359791f27e,Ryan King,RP,SP,Boston Falcons,31
927cbd7b-bea7-4f1e-a9b5-42a1997db88f,Tyler Hayes,RP,LF,Boston Falcons,32
8699c0b1-2e81-4071-af39-0e005af2b656,Tyler Hayes,RP,2B,Boston Falcons,37
c7c31b62-3436-4963-88f8-0d8971013a92,James Edwards,RP,DH,Boston Falcons,21
4b1bb803-fa94-4ef5-91dc-57d9a05a56b5,Nicholas Walker,RP,RF,Boston Falcons,28
69f1f7a2-d408-41f7-b540-1da718cdbb77,Mark Nelson,RP,3B,Boston Falcons,35
96a6064c-0463-41d2-acf8-9a419c4e7fc1,Samuel Hayes,C,CF,Boston Falcons,27
dc747261-b944-4337-a91b-499eb32aafff,Joseph Hayes,1B,SP,Boston Falcons,28
e0cd6525-4a6f-4af7-89b6-59df7f064375,John Baker,2B,SS,Boston Falcons,26
e34dcafd-400d-45b3-bcb8-edcda626bbbd,Brandon Adams,3B,DH,Boston Falcons,37
31ef403c-f004-4336-a603-112b0740830f,William Nelson,SS,RF,Boston Falcons,32
fea07483-2499-4e3e-82a9-9316f71980ac,Joseph Adams,LF,C,Boston Falcons,20
6ee7cafb-1b2e-4670-aa59-a162a78267e5,Michael Irving,CF,SS,Boston Falcons,38
b4aff299-10fc-464e-8e6f-8f0637d0fb86,Daniel Walker,RF,SS,Boston Falcons,20
8abc0693-e558-480b-9806-bec852c561d8,Michael Carter,DH,CF,Boston Falcons,28
ed6d4a02-8186-4d68-97d2-8f08215a6cb9,Nicholas Carter,C,SS,Boston Falcons,28
291b1351-7df2-48aa-ace4-4602aab20dc6,Matthew Reed,1B,SP,Boston Falcons,38
9f443ff1-6a0e-49e2-9ed3-c1018c048ee7,Tyler Irving,2B,3B,Boston Falcons,33
38cb70b7-df9f-4dcf-821f-03e79614af7c,David Reed,3B,2B,Boston Falcons,36
9d138623-561a-4765-a0c2-d227029c5d36,James Owens,SS,LF,Boston Falcons,37
ebde9166-f611-4440-8746-f4c182f41d97,Joseph King,LF,2B,Boston Falcons,37
2813e560-b3a6-40a5-ac9e-c6c1393af9ae,Jordan Turner,CF,C,Boston Falcons,20
fcf9d234-a2d3-43b8-9b22-c1d8088e3820,Joshua Garcia,RF,2B,Boston Falcons,33
8b0a4c2e-fbae-4e04-875f-2730a4121e24,Joseph Edwards,DH,1B,Boston Falcons,20
8135c289-e53d-40c2-ba53-0d7057dea499,Thomas Diaz,SP,1B,Boston Falcons,29
30d62a1b-0ab9-4abb-9540-7e8164180c9c,Michael Baker,RP,2B,Boston Falcons,33
026d8528-6568-4028-aca3-3b13e7f6f249,Michael Nelson,C,RF,Boston Falcons,30
0544a38e-7ad0-458c-a0ce-c42aa9b2e442,Ryan King,1B,C,Boston Falcons,28
1baf3415-3730-4b7c-a861-109645f227d2,Andrew Owens,2B,1B,Boston Falcons,24
02b58c45-4e9b-44e7-92d8-5aac83ac8cb2,Tyler Hayes,3B,CF,Boston Falcons,29
eb1b63e1-cea5-451b-a07c-3cab395da9a3,Ryan Parker,SS,3B,Boston Falcons,29
4482e97c-b0cc-4bd8-8197-69a84c050a13,William King,LF,3B,Boston Falcons,19
73a8c3ca-c659-449b-b996-94fc5291f8c3,Joshua Diaz,CF,LF,Boston Falcons,35
08d7f176-83a0-4dd3-9d2a-5ba68fcf41cc,Anthony Walker,SP,RF,Seattle Storm 2,23
6c7d9378-0149-409c-b1d4-364ace401660,Joseph Lopez,SP,RF,Seattle Storm 2,24
399fd824-ca7d-4fa4-91fe-e77718b82b1b,David Johnson,SP,3B,Seattle Storm 2,21
258040f8-2296-444e-a249-8a73bed993e7,David Parker,SP,1B,Seattle Storm 2,31
73633fa9-945c-4ba1-a6af-51ea1513b2d1,John Sanchez,SP,2B,Seattle Storm 2,38
b28683bf-cc6b-4ed6-bcf2-db56c5d996d4,Joshua Nelson,RP,RF,Seattle Storm 2,26
4c939246-7886-4006-851a-ece2ffe77b7e,Nicholas Nelson,RP,LF,Seattle Storm 2,32
74694f3c-f8d8-4533-a5fe-c11e48c95ccc,David Morris,RP,SP,Seattle Storm 2,30
8b04c8a4-3ef2-466d-81bc-57e847076231,James Edwards,RP,SP,Seattle Storm 2,31
a6ab4c42-40fb-4377-a265-ac056015e6d9,Samuel Turner,RP,SP,Seattle Storm 2,24
4a7f2d56-6545-4da2-bba3-24d9b0bd4fd9,Mark Edwards,RP,2B,Seattle Storm 2,23
7c20ef25-38ae-4d33-95af-a437eb3e00fa,Thomas Diaz,RP,2B,Seattle Storm 2,28
0008d47d-c87a-4a78-a59d-129e4141b12a,Thomas Parker,RP,SP,Seattle Storm 2,35
5038a9f9-38b5-43b3-93db-4a162d4491df,Brandon Lopez,C,2B,Seattle Storm 2,36
b5cf544c-271d-42c5-8ac9-abba39991634,William Hayes,1B,LF,Seattle Storm 2,32
94e2e120-6908-4897-b46a-14ae7fb6293f,James Carter,2B,RP,Seattle Storm 2,31
2817ecae-283f-4f6f-86b3-0f38197d7844,Mark Reed,3B,1B,Seattle Storm 2,19
9a027aa9-47a9-4b3f-88c1-a9af3dac0867,Tyler Johnson,SS,RF,Seattle Storm 2,22
15b4266c-3c92-4fc3-82ff-f59f0bfcafe3,Jordan Walker,LF,3B,Seattle Storm 2,27
c4cbff0e-cc48-434d-bdf3-c25a85fab3d5,Thomas Lopez,CF,C,Seattle Storm 2,31
8bdc1654-fedc-4a89-b072-119f0fef4cb2,Thomas Adams,RF,2B,Seattle Storm 2,29
fafb9534-e019-459d-9b37-2e0ef17bee4d,Ryan Carter,DH,CF,Seattle Storm 2,28
c5442353-2d83-47a2-9f33-f3b18c77c12f,John Baker,C,LF,Seattle Storm 2,30
5d974a85-04b1-498d-abaf-918e99254d3d,Matthew Foster,1B,3B,Seattle Storm 2,28
19f08b57-85cd-49bd-922f-52e9d495ef83,David Nelson,2B,RF,Seattle Storm 2,30
bfab2f48-2c50-4460-a9c5-6f47a64fa414,John Foster,3B,RF,Seattle Storm 2,37
acd6af93-abdf-4f18-b116-4b40065042ea,Robert Parker,SS,SP,Seattle Storm 2,37
abd733df-b1a0-4b5b-9da1-eec4d90a5f2e,Michael Nelson,LF,SS,Seattle Storm 2,32
5a2f2c81-1435-43de-89cd-ffcddd3eeae9,Thomas Reed,CF,2B,Seattle Storm 2,38
61c29f96-daa8-48d6-ae34-219c927ee87f,Brandon Johnson,RF,RP,Seattle Storm 2,28
71436232-b99f-4df3-98c5-ec85cb785c48,Michael Nelson,DH,RP,Seattle Storm 2,33
059d0e7f-17a5-44a6-b1ad-f71a6605ebac,James Carter,SP,CF,Seattle Storm 2,31
549b1c38-dc72-4baf-a8de-d2ea8df4383d,Ryan Turner,RP,1B,Seattle Storm 2,33
46e862d7-714a-40b8-a41b-56ee1230b5b9,Jordan Johnson,C,CF,Seattle Storm 2,21
8f135b1e-70ab-4fc4-92b9-51805fc1b284,Thomas Garcia,1B,SS,Seattle Storm 2,37
40156dd9-7a9b-4505-a858-dc5d5d4b2a42,William Parker,2B,3B,Seattle Storm 2,27
0ac7f33d-175e-400b-ae16-832af4fae482,Andrew Parker,3B,1B,Seattle Storm 2,31
6273e2e1-6514-49e1-ae9f-70becec3e104,James Edwards,SS,CF,Seattle Storm 2,34
24c92909-666b-48f5-899c-508fef3e7d1c,Nicholas Diaz,LF,3B,Seattle Storm 2,27
206657d3-bc55-4036-ae83-ac068962a6e3,Joseph Turner,CF,SP,Seattle Storm 2,19
77bc256a-4f6c-44e5-b1cf-f56cf35d4652,John Edwards,SP,1B,Philadelphia Knights 2,24
f8b26053-eb99-4d9b-829a-797b0a9ef05d,Anthony Owens,SP,RF,Philadelphia Knights 2,37
e573e989-2d90-41a5-82ea-5b30128bce7a,Joseph Diaz,SP,LF,Philadelphia Knights 2,30
129884a6-00af-44da-a0e2-ea2570549fb8,John Walker,SP,2B,Philadelphia Knights 2,26
b268b073-870d-49b4-b4c4-e3e310ccbfaf,Thomas King,SP,C,Philadelphia Knights 2,24
9d827a31-6b1a-4e51-9519-00845ded43ec,Jordan Baker,RP,CF,Philadelphia Knights 2,28
edf6cc84-8563-46ff-91a8-dc0bf689f131,Thomas Irving,RP,SP,Philadelphia Knights 2,33
69e8f874-3608-40cb-9060-c51b55ab73db,John Carter,RP,RF,Philadelphia Knights 2,28
0089bc34-8c72-4892-8cb4-3ea565daf1e0,Daniel Hayes,RP,DH,Philadelphia Knights 2,38
cc52128f-468b-498a-a6cb-0f691d918fb3,Mark Adams,RP,SP,Philadelphia Knights 2,36
d2c78c6e-4a2a-464f-a8ce-1376a0add060,James Edwards,RP,3B,Philadelphia Knights 2,35
8722b77e-dbac-48e3-b486-f151a00a7e8c,Andrew Adams,RP,CF,Philadelphia Knights 2,34
a9e6fd3e-e323-454d-b9af-393a28755a9d,Jordan Walker,RP,C,Philadelphia Knights 2,34
a6ef7797-4bad-46d9-ba9e-00a31447d503,Tyler Morris,C,1B,Philadelphia Knights 2,19
08fad0ce-dc10-4f12-9e01-a8cdb1d0280a,Andrew Nelson,1B,RP,Philadelphia Knights 2,20
655e23ee-5c16-4da8-bfec-c2b89a4b7832,Nicholas Walker,2B,SP,Philadelphia Knights 2,22
7995a7b0-9cfe-47e6-bfea-981499e2bce9,Thomas Carter,3B,1B,Philadelphia Knights 2,33
68b54203-98c8-4b76-8284-620ceb04b47d,Michael Foster,SS,SP,Philadelphia Knights 2,25
717c90a7-58c6-4919-a277-fc45110717d6,Andrew Edwards,LF,2B,Philadelphia Knights 2,33
f1b4c769-facc-4e87-80a9-74e8f1964c93,Nicholas Reed,CF,SP,Philadelphia Knights 2,25
15a81f2d-2215-4866-b513-b9a6c025f8f8,Ryan Diaz,RF,SP,Philadelphia Knights 2,20
3ce3e212-cce9-4cf7-991d-8765a6245d3e,John Walker,DH,CF,Philadelphia Knights 2,35
cf7e7898-8bd9-4fff-ab56-0e1f2bf49ed8,Joseph Reed,C,SS,Philadelphia Knights 2,37
88a6d219-fdfb-4066-9af7-181dda48857f,Robert Reed,1B,2B,Philadelphia Knights 2,19
043e13cf-f585-42ea-98a4-3118f1e118c1,Thomas Carter,2B,LF,Philadelphia Knights 2,29
c3990327-f82a-4abc-a60a-e922420df0b8,Brandon Walker,3B,RF,Philadelphia Knights 2,31
b37fa1fc-232b-43e4-9d12-f9f74a0536ff,Michael Owens,SS,1B,Philadelphia Knights 2,31
40995224-6138-4626-b055-6ddbce04b951,Thomas Hayes,LF,2B,Philadelphia Knights 2,35
3eefb373-d415-4af5-9e75-15bf379b1b87,Tyler Lopez,CF,3B,Philadelphia Knights 2,30
5d66b4b8-cb48-4d2b-9912-557a50ab0000,Michael Reed,RF,1B,Philadelphia Knights 2,27
5d260430-c90f-47ce-aba8-11107c04ae00,Matthew Garcia,DH,SS,Philadelphia Knights 2,25
cf1ad0a4-c47b-46a9-a4ff-cc1590f4fb0e,Jordan Turner,SP,2B,Philadelphia Knights 2,35
b2ccc264-38f5-4e36-b68b-55648b7cb1ba,Robert Edwards,RP,3B,Philadelphia Knights 2,32
04b496d4-eb6e-4aeb-8446-daae4f1dc17f,Thomas Garcia,C,LF,Philadelphia Knights 2,33
7cf75e27-4f63-4f40-99be-6e5af3cc5328,Mark Diaz,1B,SP,Philadelphia Knights 2,26
6235cb5f-c5d2-4999-bfb8-ca77d0d5877f,Tyler Adams,2B,LF,Philadelphia Knights 2,37
416a81f1-7a09-400a-a944-89ff04db9445,Andrew King,3B,C,Philadelphia Knights 2,30
fc67d599-5b57-4139-aac8-fca279464ff6,Daniel King,SS,SP,Philadelphia Knights 2,29
853f9b95-0694-4f80-a9af-d0dd6599f364,Samuel Adams,LF,C,Philadelphia Knights 2,29
5bf0ac09-10ee-4f16-a82f-2e2dad01a661,Mark Garcia,CF,DH,Philadelphia Knights 2,24
6442a328-2e79-443e-b550-df0611e9c2db,Matthew Garcia,SP,LF,Atlanta Captains 2,22
802fc100-08d2-4e9f-8260-1de6f13ba7ab,James Lopez,SP,SS,Atlanta Captains 2,29
8c42a651-9854-46e6-81b6-8910f7eab667,John Morris,SP,C,Atlanta Captains 2,38
44d3568d-1854-495b-8450-d32a57009531,Jordan Parker,SP,LF,Atlanta Captains 2,28
da3f26c4-9fa0-4e53-ac2c-295d48822f12,Jordan Johnson,SP,RF,Atlanta Captains 2,26
fb1b71c6-8182-4c6e-af22-17509194bfe5,Tyler Nelson,RP,SS,Atlanta Captains 2,30
3ea12b60-9d38-4ce9-8391-2e4da7ac24e8,Joseph Reed,RP,CF,Atlanta Captains 2,26
aff79e6e-b2c7-43a5-95b8-f74e36b290b0,Joseph Turner,RP,1B,Atlanta Captains 2,24
abce40d8-666a-44b1-9663-88a37e82d4f9,Daniel Lopez,RP,DH,Atlanta Captains 2,28
de524fbc-3692-4123-8021-8428d0434629,Anthony Edwards,RP,DH,Atlanta Captains 2,19
4ca2c200-b1cb-45a5-9e7b-0f917950c819,Robert Lopez,RP,SS,Atlanta Captains 2,34
a01529d0-f164-4e78-894d-5da706759864,Matthew Sanchez,RP,LF,Atlanta Captains 2,23
c4ed5b4c-c8f7-428a-97d5-346de8aa9350,Daniel Lopez,RP,CF,Atlanta Captains 2,20
64a24f7f-d880-432e-b82d-40b4ad0aa144,Mark Hayes,C,LF,Atlanta Captains 2,35
f8361787-1b8b-42f2-9d1b-175661019eef,Jordan Turner,1B,SP,Atlanta Captains 2,23
df628161-d95b-430d-b663-09d7002f6179,Brandon Baker,2B,3B,Atlanta Captains 2,22
294a134b-d298-4a5d-b133-6a165a2279e8,Matthew Parker,3B,CF,Atlanta Captains 2,26
71d5bf40-d38c-48e9-9b31-945b97de22b6,Brandon Carter,SS,RP,Atlanta Captains 2,32
9225860c-3cfd-42cc-9a18-fca5c2b05056,Mark Nelson,LF,2B,Atlanta Captains 2,23
28dc9966-ae42-4fdb-ba9f-2e56385755d9,Michael Morris,CF,1B,Atlanta Captains 2,27
00421bfb-5f59-422e-b6ae-5b9cbd3201fc,William Johnson,RF,RP,Atlanta Captains 2,33
39eb1822-affc-4f6a-b949-7a767b565668,David Baker,DH,CF,Atlanta Captains 2,20
6505c614-d594-4095-894d-3c687d107003,Robert Adams,C,CF,Atlanta Captains 2,30
56a17888-6416-4c3d-8c35-84f24e7cba0a,Thomas Nelson,1B,2B,Atlanta Captains 2,20
f2eb61d5-d7cd-4638-b97c-e2a3bca44383,Thomas Foster,2B,SS,Atlanta Captains 2,33
1b1d7b87-d4fb-4076-b524-c5797ede9c9b,Thomas Edwards,3B,SS,Atlanta Captains 2,25
42cb595a-d25b-4691-bb73-034ccf9b1ac4,Mark Turner,SS,CF,Atlanta Captains 2,37
6e373e83-cd4a-4491-9ddd-90e05e6de1ea,Robert Edwards,LF,RF,Atlanta Captains 2,25
f3cb32de-bf63-404b-ad52-64965bd2f49a,Tyler Irving,CF,RP,Atlanta Captains 2,26
8c386526-c4a4-4c8c-81ef-9cd616479251,Robert Johnson,RF,SP,Atlanta Captains 2,27
c1463412-9811-4ec4-9b7e-e4a5d37e3fce,Robert Johnson,DH,2B,Atlanta Captains 2,35
7ab005ad-c071-412e-803f-9123135e209a,Mark Hayes,SP,3B,Atlanta Captains 2,36
281d21ad-23cb-4c6d-a349-cd0e145c9af2,Anthony Diaz,RP,DH,Atlanta Captains 2,36
49835cad-2425-4e75-95e9-67de31622ae2,Joseph Irving,C,1B,Atlanta Captains 2,38
3dc7385a-2490-4677-9a24-d7fad3ed92ac,Michael Nelson,1B,2B,Atlanta Captains 2,26
37ad3a5b-0ef1-4e2a-a85d-23cf965f680e,Mark Parker,2B,RP,Atlanta Captains 2,37
19ec438f-4a2d-4ed1-8638-a4bb227cfc32,Thomas Edwards,3B,DH,Atlanta Captains 2,38
a654d001-c86b-4a9e-b220-3f0ed5b0e840,Joshua Parker,SS,RP,Atlanta Captains 2,37
f1391dc5-1822-48fb-afed-5564463d1b9e,Daniel Turner,LF,RF,Atlanta Captains 2,37
e5b189d4-6685-48fa-bedc-e076f8b4d278,Samuel Johnson,CF,DH,Atlanta Captains 2,23
5e0dfc1f-cd10-477d-a1c5-7526aaf1f78e,Mark Morris,SP,3B,San Diego Falcons 2,37
a09c9f15-7e4e-4d12-a2c2-fd1002730630,Joseph Parker,SP,C,San Diego Falcons 2,26
f512c348-9f6b-4fdd-9d9d-26fd264e6169,Thomas Walker,SP,2B,San Diego Falcons 2,28
9dbc9089-cfb0-4eea-89c5-bede8abf8656,David King,SP,DH,San Diego Falcons 2,25
483fc281-b691-4121-8ea1-02cccc634ecc,Anthony Garcia,SP,SS,San Diego Falcons 2,25
78442d94-38bd-48f8-b35f-75935d009bc2,Mark Hayes,RP,1B,San Diego Falcons 2,34
9b80f9f0-ca1f-40b6-932b-a53d1f2836dd,William Turner,RP,SS,San Diego Falcons 2,27
8436bf44-4ce2-4420-a879-9329950c1371,Nicholas Carter,RP,C,San Diego Falcons 2,33
3fa09c8d-2101-468d-8f1c-dfc85c055339,Jordan Walker,RP,RF,San Diego Falcons 2,37
75dbb5c5-2c7e-424d-8745-a349a259966c,Daniel Walker,RP,LF,San Diego Falcons 2,31
056eb949-349f-4434-a370-2410f2d936f0,William Hayes,RP,CF,San Diego Falcons 2,33
00a6c805-8524-427d-8f38-178ae6276c07,Mark Johnson,RP,CF,San Diego Falcons 2,36
88c25168-d72e-465e-b108-bafe9f79e171,John Foster,RP,SS,San Diego Falcons 2,32
6d1dc702-1220-48d9-a544-7fbbc57eb46a,James Hayes,C,RF,San Diego Falcons 2,23
e625123a-277b-4464-aad3-2fd63823aab1,Daniel Morris,1B,RF,San Diego Falcons 2,26
276fd417-4b90-4418-89bb-3818b7e3b8b3,David Morris,2B,RF,San Diego Falcons 2,23
81fd4164-fa5b-45ad-b61b-3f722472e6de,Samuel Johnson,3B,CF,San Diego Falcons 2,25
1b09d60b-5355-49b8-a1b6-5d3cad12f2ba,Ryan Turner,SS,RP,San Diego Falcons 2,29
157c773d-f7e1-45f3-b132-5d04551a84a9,Nicholas Reed,LF,1B,San Diego Falcons 2,23
86fbbd74-204a-4eb8-b800-564e78638721,Nicholas Johnson,CF,1B,San Diego Falcons 2,34
42c84421-46bd-49be-a00f-1f140b2eec0f,Joseph Lopez,RF,3B,San Diego Falcons 2,29
3ccce693-830a-4ee1-b0d7-b782a44feed7,Ryan Garcia,DH,RF,San Diego Falcons 2,29
560c1731-cf54-43c6-a9f0-9bafe30cd01c,Joseph King,C,CF,San Diego Falcons 2,34
35969fea-9549-4a75-8d97-9f8d0dde202c,Joseph Diaz,1B,SS,San Diego Falcons 2,31
1db72252-a609-4af3-991e-da903718cedf,Nicholas Hayes,2B,DH,San Diego Falcons 2,20
6fdc6516-63b9-4141-95b3-35865c271c22,Jordan Garcia,3B,1B,San Diego Falcons 2,22
0cf4dc08-5ac2-45bd-b4fc-be704e4c1444,Joseph Sanchez,SS,RP,San Diego Falcons 2,23
6f3137ba-e881-4576-ab35-0138ad7051a6,David Irving,LF,SS,San Diego Falcons 2,37
aab935ca-fd70-4e9e-8864-8783c6aa9ac5,Daniel Turner,CF,C,San Diego Falcons 2,33
51f7258b-14a5-4efd-9187-3cc5330e5c9f,David Baker,RF,SS,San Diego Falcons 2,31
49c7b755-b390-452d-a1fe-4c8e68c83541,Nicholas Adams,DH,RP,San Diego Falcons 2,23
9f395c2a-b7a5-4a3f-832b-ea22f0478d38,Thomas Carter,SP,2B,San Diego Falcons 2,31
810853e4-ac1e-4d17-aea2-2338ad5d4f7d,Matthew King,RP,SS,San Diego Falcons 2,26
13dbfd92-cfaa-4a08-aebf-04d86aac4f2c,Nicholas Carter,C,SP,San Diego Falcons 2,19
a2680986-aa7c-415f-82fb-4543338c8960,Daniel Diaz,1B,2B,San Diego Falcons 2,36
9325a26b-a665-4633-88a8-8be4d2241081,Daniel King,2B,3B,San Diego Falcons 2,37
ab336a97-5bde-47b8-bb45-f19bbd130ef6,John Lopez,3B,SS,San Diego Falcons 2,26
1e6c3a6c-86b7-409f-9531-f33a866d8bb5,John Morris,SS,3B,San Diego Falcons 2,33
594d5270-071d-4bea-8d7a-719d6855ff42,Jordan Baker,LF,2B,San Diego Falcons 2,37
3540d33c-cbd3-4c84-9796-d94b6af31864,Joseph Turner,CF,DH,San Diego Falcons 2,23
ba6eb0a8-3a8c-4556-a36c-d4a5aa2630a7,Joshua Foster,SP,RF,Tampa Pilots 2,34
