Player ID,FullName,Primary Position,Secondary Position,Team,Age
8092a746-6e64-4078-b155-a93949ab89de,Samuel Baker,SP,1B,Tampa Pilots 2,24
1f0b5c77-456d-4f71-9af0-0c1f7a756422,Robert Baker,SP,2B,Tampa Pilots 2,20
2276d576-d697-47a7-a032-804b0e2289cc,Jordan Morris,SP,2B,Tampa Pilots 2,24
ca33bf6c-2a20-4b0e-9589-39c4621de05c,Nicholas Adams,SP,1B,Tampa Pilots 2,34
ed5424ef-2269-41c9-8512-2a51edf3bf6a,Nicholas Reed,RP,LF,Tampa Pilots 2,35
ceed5784-0ad1-4a2a-9d91-cf17de93c601,Michael Owens,RP,SS,Tampa Pilots 2,32
901962b0-2f25-4b54-af8f-5e51eff2c0e3,Tyler Sanchez,RP,RF,Tampa Pilots 2,28
467e6ca7-dccb-4d10-a92f-8b806e62542e,Daniel Walker,RP,2B,Tampa Pilots 2,21
66a50da0-1a41-48bf-b2dc-1a10aade1f5e,Nicholas Johnson,RP,SP,Tampa Pilots 2,19
96fd0d78-d4a7-461b-910b-d9d2d6becc6b,Daniel Baker,RP,2B,Tampa Pilots 2,19
dc2b746c-e821-4499-8538-c9cf7b53d0d4,Thomas Foster,RP,DH,Tampa Pilots 2,25
e4125a45-29ad-4115-8e8d-92058c32aad4,Brandon Adams,RP,1B,Tampa Pilots 2,24
5f3ae01b-05db-46fc-b34d-c16dbbe4a152,Tyler Walker,C,LF,Tampa Pilots 2,35
a37cd562-0a81-4cba-9b31-3b7028fe2731,Nicholas Turner,1B,RF,Tampa Pilots 2,24
180adec2-344d-4372-b48f-05d4c6442e6f,Andrew Johnson,2B,LF,Tampa Pilots 2,23
eaefe757-c24c-4c3a-b723-f806cdd7538a,Thomas Parker,3B,RF,Tampa Pilots 2,37
7d77dcf1-3d3e-4910-b835-fa5ce6b577e5,Daniel Baker,SS,CF,Tampa Pilots 2,24
9e51ef06-7bd2-45d8-8a25-cb7475aae30a,John Baker,LF,3B,Tampa Pilots 2,32
2ccb30bb-11c5-435d-900c-23eaa581db42,Mark King,CF,SS,Tampa Pilots 2,36
75d5b46c-89e7-4ace-a271-b0c60f74390a,Jordan Diaz,RF,SP,Tampa Pilots 2,35
d5f8eb40-bde0-41b6-a926-d7dba169a0c6,Ryan Irving,DH,CF,Tampa Pilots 2,27
326cfba7-03e2-4c9b-b0a4-275e0126069e,Anthony Hayes,C,SS,Tampa Pilots 2,35
2495d262-eb18-4680-ae5d-a61c829acb3c,Brandon Owens,1B,LF,Tampa Pilots 2,38
39c5f071-16c1-4797-9102-a0297f027c31,Mark Adams,2B,RF,Tampa Pilots 2,31
cc511298-43fc-48cf-af1e-e39849465a73,Joshua Sanchez,3B,RP,Tampa Pilots 2,34
518d2d62-b0df-4fac-9ffc-40fde499c101,Matthew Sanchez,SS,1B,Tampa Pilots 2,33
5057c276-64b3-49c1-83af-17b225797c3b,Andrew Owens,LF,2B,Tampa Pilots 2,23
9f1272af-0e73-4be9-ab40-23cc741575a8,Matthew Parker,CF,3B,Tampa Pilots 2,27
496fe192-9780-4629-b4d7-8a648dc0a397,Andrew Nelson,RF,SS,Tampa Pilots 2,37
91fe9093-3e0c-495a-944f-8020c8408e7e,Robert Diaz,DH,SS,Tampa Pilots 2,19
6221b6da-b92e-4d0a-85fe-90da1412d0c4,Joshua Nelson,SP,SS,Tampa Pilots 2,26
ba586ae3-da9e-49ae-ad87-e17919bdfa9c,Joshua Hayes,RP,C,Tampa Pilots 2,30
45eff873-110d-40c8-85fb-d5a76922ba21,Brandon Reed,C,3B,Tampa Pilots 2,19
6211db6f-1d1b-4720-b21d-c5518ce3ea29,William Adams,1B,SS,Tampa Pilots 2,36
fd98bf74-dffe-4327-af92-56bea142f900,William Turner,2B,SP,Tampa Pilots 2,34
3bc00654-4995-41c5-ad07-810e15f7a472,Michael Carter,3B,SS,Tampa Pilots 2,21
6866fd08-bf0f-4c8b-b83e-ebe74e88cad2,Thomas Walker,SS,3B,Tampa Pilots 2,37
466a1fe8-d5c4-4b0f-97de-b75273868d0c,Anthony Nelson,LF,SS,Tampa Pilots 2,28
6c0b6dec-3a96-4380-b268-9c7fa2d3cea3,Matthew Turner,CF,C,Tampa Pilots 2,35
36bd4331-7a98-4b9a-bb28-6142a62b794e,Daniel Reed,SP,C,Cleveland Sharks 2,24
285c571e-d00d-464d-b74f-b32292d88ea8,Andrew Nelson,SP,3B,Cleveland Sharks 2,32
1164a552-098f-4f2c-8610-7c8f6b0ea499,Mark Foster,SP,2B,Cleveland Sharks 2,30
c9ed01f3-06b3-4fa8-93fb-00af6efb10c3,Thomas Morris,SP,RF,Cleveland Sharks 2,23
4d0b7894-78c7-451b-8491-bf8e8e6dce53,Thomas Morris,SP,DH,Cleveland Sharks 2,29
d7917ca9-c595-4735-8516-b42da33bb914,Thomas Garcia,RP,SP,Cleveland Sharks 2,32
d53cabfd-0e8b-4b8d-839d-c7b20de35ab6,James Diaz,RP,C,Cleveland Sharks 2,22
f4359ae4-cb6a-4f02-9f9c-f437295005c4,Joseph Owens,RP,LF,Cleveland Sharks 2,25
edde45e6-b4af-433f-93ff-cc9b53ae5741,Samuel Johnson,RP,SS,Cleveland Sharks 2,26
f15911c4-8a1b-4d80-92ee-230c6b4949de,Tyler Lopez,RP,1B,Cleveland Sharks 2,29
2011aae6-1b70-4f1c-a553-21f55bd588f7,Tyler Nelson,RP,LF,Cleveland Sharks 2,20
56d49cdb-e1db-4786-9c95-5a3d34cafbde,Nicholas Owens,RP,LF,Cleveland Sharks 2,37
fa71ade0-e399-4668-b558-f43d51aac80a,Samuel Foster,RP,C,Cleveland Sharks 2,36
eac559c0-f8a4-4171-81d7-0600c0450c44,John King,C,LF,Cleveland Sharks 2,20
a0c1007d-00f6-43b7-a547-592d17671665,Tyler Hayes,1B,3B,Cleveland Sharks 2,28
f49eac90-8e85-4074-9f3c-70b22b1f78a5,Andrew Carter,2B,SS,Cleveland Sharks 2,35
f995ebc9-ab63-4ce0-88ff-81921d8c93e0,Ryan Sanchez,3B,RF,Cleveland Sharks 2,36
f5cfdc69-06be-4cfe-842c-6286976ef1c4,Michael Garcia,SS,3B,Cleveland Sharks 2,35
e9fdd3c1-2af7-4073-a87a-811664d1a7cc,Matthew Garcia,LF,DH,Cleveland Sharks 2,32
92c698f3-b406-4c6a-af24-72bbb5095c33,Nicholas Turner,CF,RP,Cleveland Sharks 2,25
cf4c309a-1940-41e6-a3c1-c0ecd6b9c420,Andrew Carter,RF,2B,Cleveland Sharks 2,19
27956303-3c70-4806-8fbd-b130ace95870,Joshua Owens,DH,2B,Cleveland Sharks 2,27
6cb7b261-b7ff-485b-b991-7bb516052e90,James Hayes,C,CF,Cleveland Sharks 2,27
b77afc65-1f10-4578-9458-2606df7d2ba9,Thomas Nelson,1B,SP,Cleveland Sharks 2,32
4e901f52-25ae-40bb-8f94-f711f6d45cf9,Joseph Owens,2B,SS,Cleveland Sharks 2,37
adbbcfec-74e8-4917-9e78-34b3ac8b83bf,Robert Nelson,3B,DH,Cleveland Sharks 2,32
a8b8f0db-25a6-4d73-9ac0-b42a79904d2a,Jordan Foster,SS,LF,Cleveland Sharks 2,34
6364d293-e944-4e06-8dec-725f031c88bc,Tyler Parker,LF,3B,Cleveland Sharks 2,37
7ba4a737-53e7-4919-93d8-d59611dacaab,Matthew Turner,CF,SP,Cleveland Sharks 2,29
34271a47-fee1-4d7d-a54d-9c48364b15b3,Jordan Garcia,RF,1B,Cleveland Sharks 2,19
b6c529b9-1973-4b83-81e7-dd9b7e460579,Mark Edwards,DH,SP,Cleveland Sharks 2,35
6becbd67-c437-4052-b27b-912d9c991e29,Nicholas Turner,SP,SS,Cleveland Sharks 2,34
1dfa3f50-dcd9-49a7-a417-e5278c34b3a2,Daniel Baker,RP,3B,Cleveland Sharks 2,19
e0655c0b-fde9-464b-bb89-92b6a6c8fc64,Mark Adams,C,2B,Cleveland Sharks 2,38
a2bd419b-2290-4fa6-a40c-7b464be0cfc2,Thomas King,1B,2B,Cleveland Sharks 2,27
cb1e6c67-986c-4b7e-9330-823a94220427,Joseph King,2B,RF,Cleveland Sharks 2,24
628f823f-e05f-41e3-8fdd-dee6dccc8c8d,James Nelson,3B,RP,Cleveland Sharks 2,27
b2fd5af5-52b6-47df-a9fc-f5dfa117c998,Brandon Hayes,SS,DH,Cleveland Sharks 2,38
4d281a3e-d382-401d-9207-ddcebc30f0c7,Mark Garcia,LF,3B,Cleveland Sharks 2,36
3d513c95-e54c-402b-b5f6-50eda4c6c9ff,Tyler Turner,CF,RP,Cleveland Sharks 2,38
8170cd07-78ce-4f9c-9147-cf40944c47ac,Tyler Morris,SP,3B,Detroit Bears 2,33
644d6eb2-6685-4325-832b-f15daa57b11f,Thomas Foster,SP,3B,Detroit Bears 2,28
dcd44270-0f09-44f3-ad6a-5f17ff82817e,Ryan Sanchez,SP,1B,Detroit Bears 2,27
63513877-f5d1-4f0a-80ac-8a13b9d7d04e,Michael Owens,SP,CF,Detroit Bears 2,20
0555f72e-ad5f-4cad-bea6-8f7fc3a0f4fd,Andrew Lopez,SP,RF,Detroit Bears 2,21
e5874998-b121-47a6-965c-090c8b5ada68,Samuel Adams,RP,SP,Detroit Bears 2,20
0abf2cda-ab90-49c2-a6f3-edf8fe680e14,Thomas Hayes,RP,SS,Detroit Bears 2,23
ce0358fd-91f0-47ed-bb60-3929e02a540b,Ryan Garcia,RP,1B,Detroit Bears 2,27
a04acc58-6e37-4579-a4e2-f283d2d26735,Andrew Diaz,RP,CF,Detroit Bears 2,32
9f2f2434-ad38-41bb-925e-5ca2083141f6,Michael Sanchez,RP,SP,Detroit Bears 2,34
477dcf28-ec1d-43a5-a45c-308e28130518,Joseph King,RP,RF,Detroit Bears 2,38
30042604-8655-465f-b9ef-a694f8f7b9e5,William Garcia,RP,DH,Detroit Bears 2,36
a4f6de2d-9466-416b-9c33-d6ebb697c4b7,Andrew Edwards,RP,2B,Detroit Bears 2,24
60fe4880-6422-4d16-a7a9-2a0ee86f9eb5,Michael Reed,C,RP,Detroit Bears 2,34
05ab633b-001f-4a18-aff6-27e646231725,Ryan Foster,1B,SS,Detroit Bears 2,38
c35776ee-4a16-475c-ae2d-e75e05d41522,Brandon Baker,2B,DH,Detroit Bears 2,26
5d7a1fa2-00b0-446a-94b3-1be41a6176be,Ryan Parker,3B,DH,Detroit Bears 2,19
d590566e-f038-49b8-9c61-ffb547fe635f,Robert Adams,SS,RP,Detroit Bears 2,34
269c0979-63da-445d-8485-04948ab94abe,Andrew Adams,LF,DH,Detroit Bears 2,28
7fa95b3e-d7da-4dec-b080-8189c03b6c21,David Turner,CF,SP,Detroit Bears 2,19
23c5b3c7-899f-492e-b1a0-17a9341385c4,Mark Lopez,RF,CF,Detroit Bears 2,28
7cccdceb-9e48-4706-adc0-f79933614d3e,John Sanchez,DH,2B,Detroit Bears 2,35
fa65bdcb-9b6d-47f0-a8fb-cce1d8c0bb19,Michael Reed,C,RP,Detroit Bears 2,36
4e40b7d5-209f-4bae-b108-11865f4f2533,Anthony Turner,1B,SP,Detroit Bears 2,24
ac7befe8-6690-4671-bf19-0bbaa93dfe99,Nicholas Hayes,2B,3B,Detroit Bears 2,28
25787a81-d239-4590-bfd5-34830594470b,Anthony Parker,3B,DH,Detroit Bears 2,31
5ed19c91-28f3-441f-a1e6-0acee7381b0d,David Johnson,SS,RF,Detroit Bears 2,22
638d9406-ce4a-4203-8169-38cf387e3445,John King,LF,CF,Detroit Bears 2,34
63452e50-c8e5-442f-8b17-468a179a06f5,Daniel Garcia,CF,3B,Detroit Bears 2,24
17629db3-d3b2-438f-a9ee-506040485a42,Matthew Foster,RF,2B,Detroit Bears 2,35
3ce94832-bce6-4c36-8fee-7837e36a7d35,Anthony Walker,DH,SP,Detroit Bears 2,25
95279c08-e011-4fbf-b7cf-56d9a0cee92a,John Baker,SP,2B,Detroit Bears 2,33
6cae008e-b7f1-4d87-8e33-a2be90be9673,Robert Johnson,RP,RF,Detroit Bears 2,37
4f68533b-50bf-42a5-8f4f-ce5d89eecfc5,Joshua Hayes,C,CF,Detroit Bears 2,35
84b83235-f657-4517-a046-0438d59bbead,Brandon Walker,1B,3B,Detroit Bears 2,31
ce89bb49-ac46-49d4-8bbe-7ccf6d3a4f7c,David Baker,2B,DH,Detroit Bears 2,32
de370599-b7de-4b25-8683-272ac9a16884,David Diaz,3B,LF,Detroit Bears 2,23
ccafd20e-25ab-4335-8f1b-cd3daf2928cc,Anthony Morris,SS,SP,Detroit Bears 2,29
fce53f24-a9f8-4bf2-ae93-110964caf66c,John Irving,LF,RP,Detroit Bears 2,30
65841f21-31d4-4eca-9e2e-9062c8decaac,Jordan Hayes,CF,LF,Detroit Bears 2,23
d5296c66-9153-4da0-b155-aece25c868ee,David Turner,SP,C,New York Hawks 2,30
bc13b2bb-12ca-48d9-b557-ba6f469edb57,Tyler Morris,SP,C,New York Hawks 2,20
fb353c6f-4ffb-45b2-b616-81f912047669,Tyler Lopez,SP,SS,New York Hawks 2,28
a8a3a296-a411-4e94-b5d7-67aa54f662d0,John Nelson,SP,LF,New York Hawks 2,28
684306ea-dc23-45a9-a89b-8bd7b0a0e801,William Edwards,SP,C,New York Hawks 2,36
51cee138-e63c-4963-95b7-0d2e4178d92b,Joshua Walker,RP,1B,New York Hawks 2,29
404fe42a-7ac4-48cb-a8e4-cae043f0be81,Joshua Diaz,RP,DH,New York Hawks 2,24
e60f9804-5535-4cb7-afc0-616208b28a85,Matthew Turner,RP,DH,New York Hawks 2,28
4c2ddc68-7b4a-46d0-bcf1-e751352497a9,Daniel Walker,RP,3B,New York Hawks 2,25
85461326-8fc7-4310-8e34-f20e20b7acde,James Diaz,RP,DH,New York Hawks 2,32
76c19682-44db-4a56-9ee9-795e0f488141,John Hayes,RP,SS,New York Hawks 2,37
908d15ef-8588-42ce-a200-2c9bf77db748,William Garcia,RP,SS,New York Hawks 2,27
c4a665f0-e45b-4845-a790-74e2989b8450,Tyler Johnson,RP,3B,New York Hawks 2,33
8501e2e1-425e-4d7a-87a7-d0ab8d95670b,Thomas Owens,C,CF,New York Hawks 2,24
de240457-a9c4-48c9-a512-0042a431c727,Nicholas King,1B,SP,New York Hawks 2,31
8f6d0b37-72d6-4466-9bc9-c67454bdc202,Nicholas Reed,2B,CF,New York Hawks 2,36
703e3133-5016-429d-9097-a78e0d5683db,Joshua Turner,3B,C,New York Hawks 2,20
3bdd249c-3304-4170-838c-8f3fba35073d,Joseph Edwards,SS,LF,New York Hawks 2,19
af3e5eb3-5bfb-431d-aa2a-0e6f56bc661a,Joseph Garcia,LF,DH,New York Hawks 2,24
7c7af143-f0c4-411a-9268-deacdc8615c8,Mark Edwards,CF,2B,New York Hawks 2,26
08a4c9b4-6e67-48d3-a02e-bfa1b0b3f05a,Ryan Hayes,RF,SS,New York Hawks 2,19
aacb64f9-b449-4087-884b-4db1aa7efdc0,Andrew Diaz,DH,1B,New York Hawks 2,33
ffb0d32b-bc5f-40e9-99c7-8ef991a5cd49,Daniel Baker,C,CF,New York Hawks 2,28
15dd34a0-6743-46ec-aad0-d22b60badfb4,Joseph Edwards,1B,SP,New York Hawks 2,24
98a5ce7e-0bd3-498d-8308-369a58974f9e,Nicholas Lopez,2B,3B,New York Hawks 2,24
5e736f07-0fba-4cea-b5a4-2da855f23275,William Hayes,3B,1B,New York Hawks 2,30
e6067fa7-ade2-415d-8f4b-d0b7938c9f74,Samuel Foster,SS,3B,New York Hawks 2,19
494660e9-2924-4f21-aca0-e4ac69db10ca,Jordan Foster,LF,DH,New York Hawks 2,29
43509c17-3307-4d09-8425-0db93d0ca355,William Johnson,CF,SP,New York Hawks 2,27
909776b7-d594-437e-9dba-e61c615e8237,Thomas Lopez,RF,2B,New York Hawks 2,29
7909fc46-c23c-4f96-8ca8-fc6e45accd29,Nicholas Hayes,DH,CF,New York Hawks 2,23
4b0e6ce6-a04d-4d3a-b3fe-8adc229429fa,Joshua Walker,SP,RF,New York Hawks 2,20
6467fe4a-2254-4752-9c66-a932db59e868,Daniel Johnson,RP,SS,New York Hawks 2,38
18872404-e043-4632-927d-bea998b49753,Samuel Adams,C,2B,New York Hawks 2,26
c44d129c-260b-4a8b-a45f-4b850d08882a,David Sanchez,1B,C,New York Hawks 2,25
277a12fb-99fc-4453-be9a-075358b81c5b,Tyler Carter,2B,DH,New York Hawks 2,22
ad50072e-36ba-4b10-97b7-b1560fa2ec67,Thomas Adams,3B,2B,New York Hawks 2,36
f4108f2b-8e8c-415f-ac12-f332b004ce8e,Thomas Johnson,SS,RP,New York Hawks 2,23
f6144d46-d6ae-492f-8a57-c1742a5ce763,Joseph Owens,LF,SS,New York Hawks 2,36
31143d95-a387-47ad-9806-6024abdd57d5,Nicholas Sanchez,CF,RP,New York Hawks 2,38
be1470e0-9fa9-40fd-ba53-a94017646122,Mark Foster,SP,LF,San Francisco Owls 2,28
c856bf80-797c-42d2-8cce-011b76f692f8,Nicholas Owens,SP,LF,San Francisco Owls 2,23
7fbefa2f-c9a4-4313-b20a-42b99792821e,Joseph King,SP,1B,San Francisco Owls 2,28
5784d967-120d-4883-8f12-de95eafc43f7,Anthony Turner,SP,CF,San Francisco Owls 2,32
8df77dc6-9374-48f0-8b5d-7876660bb9be,Andrew Irving,SP,DH,San Francisco Owls 2,31
9e807ce9-c3f9-478f-8218-49446cd17435,Nicholas Sanchez,RP,RF,San Francisco Owls 2,37
8c999649-ca98-4240-bf76-7567dabfca9d,Mark Foster,RP,CF,San Francisco Owls 2,23
73f4e7dd-4461-4b23-9c8e-8d545d872773,Anthony Foster,RP,LF,San Francisco Owls 2,26
575e2e23-f27f-4893-a1be-e02a45035f2a,Samuel Adams,RP,RF,San Francisco Owls 2,30
fd46ec09-f569-47f6-afbb-60db3f71933d,Anthony Garcia,RP,3B,San Francisco Owls 2,32
38258751-fbde-4e06-bdc2-26efd5f3e643,Matthew Walker,RP,LF,San Francisco Owls 2,36
c216a8a1-2f1a-4f59-81d8-412ed34459f1,Thomas Irving,RP,CF,San Francisco Owls 2,27
c53437c6-af3b-40c3-bac3-dc8d95df8075,John Reed,RP,2B,San Francisco Owls 2,25
89bcd9b1-5337-4e51-853f-0184af08e6d2,James Foster,C,3B,San Francisco Owls 2,33
fbce20ef-08eb-4326-9fef-fae2d89fa080,Anthony Morris,1B,SP,San Francisco Owls 2,28
7f5b640c-9d2d-40d0-aa4b-d84f8f1718c9,James Hayes,2B,RF,San Francisco Owls 2,20
98c61fad-065b-4bab-bcab-4bc5bbe562f9,Jordan Parker,3B,CF,San Francisco Owls 2,29
c1ef976e-b1bc-4679-8618-c30dcaea21fa,Michael Baker,SS,1B,San Francisco Owls 2,24
8a8817f5-197f-4355-bfb1-53ba690a16c3,James Diaz,LF,1B,San Francisco Owls 2,34
517b4cf9-1b29-4bf6-914c-05eb0c0a6d45,Thomas Reed,CF,LF,San Francisco Owls 2,21
0b702dc3-d37d-4550-b1f6-415ea3a83b5f,Mark Foster,RF,1B,San Francisco Owls 2,33
c9847428-2429-4f0a-94e7-c9e1211db1dd,James Foster,DH,3B,San Francisco Owls 2,33
f7ab0a9b-c9a0-4a1e-9644-801d61e68af0,Tyler Walker,C,1B,San Francisco Owls 2,37
8749986a-90bb-4726-af0c-9a71501a20e8,Daniel Sanchez,1B,RF,San Francisco Owls 2,20
2d8ae008-9c36-4e7c-b621-766e8613949a,David Irving,2B,RP,San Francisco Owls 2,30
f0bcd233-3977-4434-bc5f-ed76e3b9db85,Jordan Diaz,3B,2B,San Francisco Owls 2,38
02f2a3ac-7882-47d0-bfac-8341673ac5f2,Joshua Walker,SS,2B,San Francisco Owls 2,36
e1d6cb29-e9c6-43fa-badf-2d71cd209769,John Irving,LF,3B,San Francisco Owls 2,33
a18b23aa-e752-4f2d-a5d7-6d2df8a6340b,James Parker,CF,RP,San Francisco Owls 2,34
332a5bfb-12c4-48bc-97e9-0f385057eb1b,William Walker,RF,C,San Francisco Owls 2,32
f41840bb-74aa-45e9-b24c-c2309274a7aa,Matthew Parker,DH,CF,San Francisco Owls 2,22
4041e1f8-1d5c-4ab7-9de5-018f536970ad,James Edwards,SP,DH,San Francisco Owls 2,22
4356ee50-c5f2-4a29-8740-669035d5979e,Anthony Baker,RP,SS,San Francisco Owls 2,37
b4202cac-4454-4c0f-afc6-3a601aaea71d,Brandon Adams,C,2B,San Francisco Owls 2,26
45f07878-9a0c-4591-8088-e6074be29bd4,John Carter,1B,C,San Francisco Owls 2,19
67cacae5-7183-4dd7-a4fd-f45d26310b06,Samuel Johnson,2B,RF,San Francisco Owls 2,27
94b78113-887e-4311-9f77-f10fb6c27322,Andrew Garcia,3B,SP,San Francisco Owls 2,31
c8f9dc67-408b-499a-900d-34f72c04d589,Samuel Sanchez,SS,SP,San Francisco Owls 2,25
84b3b05f-5809-4e92-8120-654a62eabbc7,Joseph Foster,LF,1B,San Francisco Owls 2,21
240490e0-1f9e-4908-9a61-de712f894574,Anthony Adams,CF,RP,San Francisco Owls 2,28
33138a58-cffb-420e-98bc-62fb93226475,John Carter,SP,3B,Washington Aces 2,19
895f8d57-1b9f-40b4-ae04-7f1018642431,Jordan Johnson,SP,DH,Washington Aces 2,19
c0fa6e01-50f7-4760-85a5-944f173073ad,Andrew King,SP,RF,Washington Aces 2,20
2f635b3b-0e67-4ca9-8bae-d77f9c7a8243,Brandon Baker,SP,CF,Washington Aces 2,38
6518ffa0-f8dd-4ffd-ae27-141f4f3ed238,Michael Foster,SP,LF,Washington Aces 2,33
1760734c-1a1c-4952-bf6a-19ebfa2a7651,Joseph Edwards,RP,1B,Washington Aces 2,32
fbb7d877-8b8c-4ca1-9138-4c4943082134,Michael Carter,RP,LF,Washington Aces 2,30
2b17dfcd-a5db-43dd-aaf0-c3c627e003cf,Brandon Adams,RP,DH,Washington Aces 2,19
95fc3449-28d6-4182-a7d3-218550cd3e08,Michael Morris,RP,SP,Washington Aces 2,35
60194160-2e50-4a61-9e5e-72b9bb3f4b3d,Robert Morris,RP,SS,Washington Aces 2,22
3f850a0a-3a75-44b5-be2f-2b75016f1786,Daniel Reed,RP,C,Washington Aces 2,28
f4c28088-862a-4c87-b9bb-ad7d7c279f61,Michael Reed,RP,SS,Washington Aces 2,24
23b9ff6f-e8b1-44b8-81f7-2467acb1de22,Mark Carter,RP,SP,Washington Aces 2,23
91c50e04-a58f-4470-ba3e-55ab91a1aaba,Daniel Edwards,C,2B,Washington Aces 2,36
3d1973fe-f2e9-4eb2-82fe-57022e52d6c7,Samuel Morris,1B,SP,Washington Aces 2,34
1c0c58f7-dadb-47c8-815f-5f24317e3f3a,Brandon Garcia,2B,1B,Washington Aces 2,30
5c760a68-a4f9-4a9c-9a2b-0d22bf909f28,Andrew Nelson,3B,SP,Washington Aces 2,24
7cc50823-6194-4b1c-a0ea-d9281c5882e2,Robert Sanchez,SS,SP,Washington Aces 2,30
fa39f577-e433-4ae9-bc03-40085c57e6a2,Tyler Irving,LF,3B,Washington Aces 2,28
d016e851-8367-4267-9824-0e8520d50034,William Owens,CF,LF,Washington Aces 2,26
4544851e-6ca7-42b8-9572-0fe6fb816019,Joshua Foster,RF,RP,Washington Aces 2,33
7f54e4b4-6a9c-4e35-a558-c69606314bf8,John Morris,DH,LF,Washington Aces 2,38
f5879faa-dd88-42e7-a51f-416f0a39aeb3,Matthew Baker,C,SP,Washington Aces 2,29
ac90b69f-02b6-4388-a0a3-c3c29dd4e32a,Nicholas Owens,1B,3B,Washington Aces 2,21
3f434eda-c12c-4ace-a5b6-b23cc424a41c,Joshua Johnson,2B,SP,Washington Aces 2,28
873d44a1-e416-4661-bbd7-c939e9a4a7f4,Jordan Diaz,3B,1B,Washington Aces 2,33
65c7e59c-91da-47c0-a0f5-1753ce1f3d1a,David Hayes,SS,LF,Washington Aces 2,19
abd1c2db-6d6f-491c-bc61-765152a7ebbd,Brandon Morris,LF,RF,Washington Aces 2,24
2eef9951-b4cf-4311-85e8-99395b0a2236,Robert Irving,CF,C,Washington Aces 2,30
a6b95e1e-adcb-4284-acc3-0a1f192a83cd,Joseph Irving,RF,SS,Washington Aces 2,38
3063e4f8-5fe5-46d0-a364-22e43baf750b,John Sanchez,DH,RF,Washington Aces 2,19
1e3d83e7-d715-477f-a156-8e79cfeee666,Samuel Hayes,SP,RF,Washington Aces 2,21
cd442693-f306-4de4-951d-6b129e8338e9,Robert Diaz,RP,DH,Washington Aces 2,33
3aa0c833-3c42-4d03-909e-c643c6b759be,Brandon Adams,C,LF,Washington Aces 2,28
f17a6658-7214-407e-9de2-da27b2ea3b0b,Robert Edwards,1B,LF,Washington Aces 2,32
a5a219c4-63ba-4602-b0ef-2fc94c84bec2,William Lopez,2B,1B,Washington Aces 2,36
1164d459-ef5b-4ff1-ad7f-e00770f0bc61,Daniel Morris,3B,SS,Washington Aces 2,26
1d28a924-4ce3-4fb8-b545-5fb7cb3cc83d,Andrew Owens,SS,DH,Washington Aces 2,23
48757f19-dc32-4726-8393-ba997c9cbc63,Samuel Reed,LF,SS,Washington Aces 2,20
8c1559d4-bf30-41cb-b591-3c15562d9ee5,Daniel Carter,CF,DH,Washington Aces 2,37
