Player ID,Team,Player,Primary Position,Secondary Position,Lineup Slot,Rotation Slot
7bb134ab-bc91-4e9f-a5b0-17cfbd25a074,Minneapolis Guardians,Mark Irving,RP,RF,,
cea2c88f-e2b8-41a7-b1bc-eb9bdf53b5d2,Minneapolis Guardians,Andrew Irving,RP,C,,
bbf64cee-852f-4a66-b072-29f7771c41ec,Minneapolis Guardians,Tyler Turner,RP,LF,,
1c578b97-0fd5-41bf-b8e7-1a3ed1725937,Minneapolis Guardians,William Morris,RP,LF,,
65e1b974-07b6-411d-91c6-3b61c5ae35d1,Minneapolis Guardians,Michael Foster,RP,2B,,
c7a11e26-a101-4ae0-a3dc-b6d9a1719d38,Minneapolis Guardians,Jordan Adams,RP,3B,,
ff777e56-5f86-4e27-a86d-1bb44a1addcd,Minneapolis Guardians,Michael Diaz,C,RF,1,
f1d770e6-3881-494b-a3ea-81a39d9c5b61,Minneapolis Guardians,Joshua Morris,1B,SS,2,
570dba09-1ffe-4ba3-94a0-811233c7976e,Minneapolis Guardians,Jordan Reed,2B,C,3,
55dcc5a1-cce1-4a7c-8274-7cd1c31772fe,Minneapolis Guardians,Nicholas Edwards,3B,RF,4,
49ff5eab-a32c-40b4-9852-f1730f27cf27,Minneapolis Guardians,Tyler Foster,SS,RF,5,
038e91df-843e-4f6e-903a-dcd4558c7ac4,Minneapolis Guardians,Anthony Baker,LF,SP,6,
73f214ab-6a7d-45a1-8902-2d833b9ec772,Minneapolis Guardians,Matthew Owens,CF,DH,7,
e67e9adf-74ee-49dd-8e62-c2f12f312d32,Minneapolis Guardians,David Parker,RF,RP,8,
4a76f622-8326-46c0-b4d3-0e81f73793b7,Minneapolis Guardians,James Sanchez,DH,SS,9,
2fdd4868-b676-49ca-b6a6-432595c6207b,Minneapolis Guardians,Nicholas Johnson,C,1B,,
3989b741-dd6b-4d26-b5bb-7b499e9e1f0c,Minneapolis Guardians,Mark Baker,1B,CF,,
e5b7863a-70ef-4b23-bab0-f72941cf62d8,Minneapolis Guardians,Mark Sanchez,2B,SP,,
a96be5ae-acc6-45ca-a4af-e5fcfe551a8e,Minneapolis Guardians,Mark Turner,3B,2B,,
a4462d38-6df2-4ec6-9bfb-5700132a42ab,Minneapolis Guardians,Thomas Baker,SS,3B,,
0c72481d-2869-4730-a854-1ee12d0a04e5,Minneapolis Guardians,David Sanchez,LF,C,,
b94631f6-a22e-4ad9-88ca-e202780d412d,Minneapolis Guardians,Brandon Reed,CF,1B,,
b3a3be23-bc96-413f-91a9-de015c88245b,Minneapolis Guardians,Brandon King,RF,CF,,
4ad4abc7-8955-4728-952a-937d3cb0b55a,Minneapolis Guardians,Tyler Edwards,DH,LF,,
b2dac8fd-9ef7-4954-a1fd-d341c5e9489f,Minneapolis Guardians,William King,SP,RF,,
0b228283-09a3-42f5-bd96-eca304fd1f8b,Minneapolis Guardians,Anthony Johnson,RP,2B,,
67308321-36e5-4a47-a2b6-46530031b34b,Minneapolis Guardians,Brandon Reed,C,RP,,
fdfec503-97ba-42b0-824f-ec8a4973976f,Minneapolis Guardians,Anthony Garcia,1B,3B,,
8f131495-7125-400a-8f75-10b98600d135,Minneapolis Guardians,Anthony Garcia,2B,1B,,
b663ffe6-aca1-4bc5-8ab4-698164b432f1,Minneapolis Guardians,Thomas Carter,3B,2B,,
d1161f93-9a39-4d39-844f-049160010533,Minneapolis Guardians,Jordan Hayes,SS,CF,,
076432ab-ec44-449a-88c8-e8f86b87140c,Minneapolis Guardians,William Turner,LF,1B,,
134fe72d-fc64-46b7-af03-9de6ca34fcde,Minneapolis Guardians,Daniel Sanchez,CF,SS,,
7cc319b2-e1da-45d9-94d2-e5be5ea7cb8d,Boston Falcons,Thomas Sanchez,SP,LF,,1
52a0fd04-f510-4743-8f98-feb4eefba213,Boston Falcons,Andrew Johnson,SP,C,,2
2fe7e45a-f7b1-4556-a4d4-77f8fad41472,Boston Falcons,Jordan Reed,SP,CF,,3
ce98db9e-d850-49c3-828a-a4cc57435218,Boston Falcons,David Owens,SP,3B,,4
ffa4f9ba-ccbd-409e-b4b1-37c13005a4b7,Boston Falcons,James Lopez,SP,RP,,5
669de35d-7c3a-4ef5-a919-7da2fb802a67,Boston Falcons,David Walker,RP,LF,,
fdc0a127-52c7-469c-9bd6-14a9d94d0e4b,Boston Falcons,Jordan Diaz,RP,SS,,
060c53e3-9181-4f5b-b490-e4359791f27e,Boston Falcons,Ryan King,RP,SP,,
927cbd7b-bea7-4f1e-a9b5-42a1997db88f,Boston Falcons,Tyler Hayes,RP,LF,,
8699c0b1-2e81-4071-af39-0e005af2b656,Boston Falcons,Tyler Hayes,RP,2B,,
c7c31b62-3436-4963-88f8-0d8971013a92,Boston Falcons,James Edwards,RP,DH,,
4b1bb803-fa94-4ef5-91dc-57d9a05a56b5,Boston Falcons,Nicholas Walker,RP,RF,,
69f1f7a2-d408-41f7-b540-1da718cdbb77,Boston Falcons,Mark Nelson,RP,3B,,
96a6064c-0463-41d2-acf8-9a419c4e7fc1,Boston Falcons,Samuel Hayes,C,CF,1,
dc747261-b944-4337-a91b-499eb32aafff,Boston Falcons,Joseph Hayes,1B,SP,2,
e0cd6525-4a6f-4af7-89b6-59df7f064375,Boston Falcons,John Baker,2B,SS,3,
e34dcafd-400d-45b3-bcb8-edcda626bbbd,Boston Falcons,Brandon Adams,3B,DH,4,
31ef403c-f004-4336-a603-112b0740830f,Boston Falcons,William Nelson,SS,RF,5,
fea07483-2499-4e3e-82a9-9316f71980ac,Boston Falcons,Joseph Adams,LF,C,6,
6ee7cafb-1b2e-4670-aa59-a162a78267e5,Boston Falcons,Michael Irving,CF,SS,7,
b4aff299-10fc-464e-8e6f-8f0637d0fb86,Boston Falcons,Daniel Walker,RF,SS,8,
8abc0693-e558-480b-9806-bec852c561d8,Boston Falcons,Michael Carter,DH,CF,9,
ed6d4a02-8186-4d68-97d2-8f08215a6cb9,Boston Falcons,Nicholas Carter,C,SS,,
291b1351-7df2-48aa-ace4-4602aab20dc6,Boston Falcons,Matthew Reed,1B,SP,,
9f443ff1-6a0e-49e2-9ed3-c1018c048ee7,Boston Falcons,Tyler Irving,2B,3B,,
38cb70b7-df9f-4dcf-821f-03e79614af7c,Boston Falcons,David Reed,3B,2B,,
9d138623-561a-4765-a0c2-d227029c5d36,Boston Falcons,James Owens,SS,LF,,
ebde9166-f611-4440-8746-f4c182f41d97,Boston Falcons,Joseph King,LF,2B,,
2813e560-b3a6-40a5-ac9e-c6c1393af9ae,Boston Falcons,Jordan Turner,CF,C,,
fcf9d234-a2d3-43b8-9b22-c1d8088e3820,Boston Falcons,Joshua Garcia,RF,2B,,
8b0a4c2e-fbae-4e04-875f-2730a4121e24,Boston Falcons,Joseph Edwards,DH,1B,,
8135c289-e53d-40c2-ba53-0d7057dea499,Boston Falcons,Thomas Diaz,SP,1B,,
30d62a1b-0ab9-4abb-9540-7e8164180c9c,Boston Falcons,Michael Baker,RP,2B,,
026d8528-6568-4028-aca3-3b13e7f6f249,Boston Falcons,Michael Nelson,C,RF,,
0544a38e-7ad0-458c-a0ce-c42aa9b2e442,Boston Falcons,Ryan King,1B,C,,
1baf3415-3730-4b7c-a861-109645f227d2,Boston Falcons,Andrew Owens,2B,1B,,
02b58c45-4e9b-44e7-92d8-5aac83ac8cb2,Boston Falcons,Tyler Hayes,3B,CF,,
eb1b63e1-cea5-451b-a07c-3cab395da9a3,Boston Falcons,Ryan Parker,SS,3B,,
4482e97c-b0cc-4bd8-8197-69a84c050a13,Boston Falcons,William King,LF,3B,,
73a8c3ca-c659-449b-b996-94fc5291f8c3,Boston Falcons,Joshua Diaz,CF,LF,,
08d7f176-83a0-4dd3-9d2a-5ba68fcf41cc,Seattle Storm 2,Anthony Walker,SP,RF,,1
6c7d9378-0149-409c-b1d4-364ace401660,Seattle Storm 2,Joseph Lopez,SP,RF,,2
399fd824-ca7d-4fa4-91fe-e77718b82b1b,Seattle Storm 2,David Johnson,SP,3B,,3
258040f8-2296-444e-a249-8a73bed993e7,Seattle Storm 2,David Parker,SP,1B,,4
73633fa9-945c-4ba1-a6af-51ea1513b2d1,Seattle Storm 2,John Sanchez,SP,2B,,5
b28683bf-cc6b-4ed6-bcf2-db56c5d996d4,Seattle Storm 2,Joshua Nelson,RP,RF,,
4c939246-7886-4006-851a-ece2ffe77b7e,Seattle Storm 2,Nicholas Nelson,RP,LF,,
74694f3c-f8d8-4533-a5fe-c11e48c95ccc,Seattle Storm 2,David Morris,RP,SP,,
8b04c8a4-3ef2-466d-81bc-57e847076231,Seattle Storm 2,James Edwards,RP,SP,,
a6ab4c42-40fb-4377-a265-ac056015e6d9,Seattle Storm 2,Samuel Turner,RP,SP,,
4a7f2d56-6545-4da2-bba3-24d9b0bd4fd9,Seattle Storm 2,Mark Edwards,RP,2B,,
7c20ef25-38ae-4d33-95af-a437eb3e00fa,Seattle Storm 2,Thomas Diaz,RP,2B,,
0008d47d-c87a-4a78-a59d-129e4141b12a,Seattle Storm 2,Thomas Parker,RP,SP,,
5038a9f9-38b5-43b3-93db-4a162d4491df,Seattle Storm 2,Brandon Lopez,C,2B,1,
b5cf544c-271d-42c5-8ac9-abba39991634,Seattle Storm 2,William Hayes,1B,LF,2,
94e2e120-6908-4897-b46a-14ae7fb6293f,Seattle Storm 2,James Carter,2B,RP,3,
2817ecae-283f-4f6f-86b3-0f38197d7844,Seattle Storm 2,Mark Reed,3B,1B,4,
9a027aa9-47a9-4b3f-88c1-a9af3dac0867,Seattle Storm 2,Tyler Johnson,SS,RF,5,
15b4266c-3c92-4fc3-82ff-f59f0bfcafe3,Seattle Storm 2,Jordan Walker,LF,3B,6,
c4cbff0e-cc48-434d-bdf3-c25a85fab3d5,Seattle Storm 2,Thomas Lopez,CF,C,7,
8bdc1654-fedc-4a89-b072-119f0fef4cb2,Seattle Storm 2,Thomas Adams,RF,2B,8,
fafb9534-e019-459d-9b37-2e0ef17bee4d,Seattle Storm 2,Ryan Carter,DH,CF,9,
c5442353-2d83-47a2-9f33-f3b18c77c12f,Seattle Storm 2,John Baker,C,LF,,
5d974a85-04b1-498d-abaf-918e99254d3d,Seattle Storm 2,Matthew Foster,1B,3B,,
19f08b57-85cd-49bd-922f-52e9d495ef83,Seattle Storm 2,David Nelson,2B,RF,,
bfab2f48-2c50-4460-a9c5-6f47a64fa414,Seattle Storm 2,John Foster,3B,RF,,
acd6af93-abdf-4f18-b116-4b40065042ea,Seattle Storm 2,Robert Parker,SS,SP,,
abd733df-b1a0-4b5b-9da1-eec4d90a5f2e,Seattle Storm 2,Michael Nelson,LF,SS,,
5a2f2c81-1435-43de-89cd-ffcddd3eeae9,Seattle Storm 2,Thomas Reed,CF,2B,,
61c29f96-daa8-48d6-ae34-219c927ee87f,Seattle Storm 2,Brandon Johnson,RF,RP,,
71436232-b99f-4df3-98c5-ec85cb785c48,Seattle Storm 2,Michael Nelson,DH,RP,,
059d0e7f-17a5-44a6-b1ad-f71a6605ebac,Seattle Storm 2,James Carter,SP,CF,,
549b1c38-dc72-4baf-a8de-d2ea8df4383d,Seattle Storm 2,Ryan Turner,RP,1B,,
46e862d7-714a-40b8-a41b-56ee1230b5b9,Seattle Storm 2,Jordan Johnson,C,CF,,
8f135b1e-70ab-4fc4-92b9-51805fc1b284,Seattle Storm 2,Thomas Garcia,1B,SS,,
40156dd9-7a9b-4505-a858-dc5d5d4b2a42,Seattle Storm 2,William Parker,2B,3B,,
0ac7f33d-175e-400b-ae16-832af4fae482,Seattle Storm 2,Andrew Parker,3B,1B,,
6273e2e1-6514-49e1-ae9f-70becec3e104,Seattle Storm 2,James Edwards,SS,CF,,
24c92909-666b-48f5-899c-508fef3e7d1c,Seattle Storm 2,Nicholas Diaz,LF,3B,,
206657d3-bc55-4036-ae83-ac068962a6e3,Seattle Storm 2,Joseph Turner,CF,SP,,
77bc256a-4f6c-44e5-b1cf-f56cf35d4652,Philadelphia Knights 2,John Edwards,SP,1B,,1
f8b26053-eb99-4d9b-829a-797b0a9ef05d,Philadelphia Knights 2,Anthony Owens,SP,RF,,2
e573e989-2d90-41a5-82ea-5b30128bce7a,Philadelphia Knights 2,Joseph Diaz,SP,LF,,3
129884a6-00af-44da-a0e2-ea2570549fb8,Philadelphia Knights 2,John Walker,SP,2B,,4
b268b073-870d-49b4-b4c4-e3e310ccbfaf,Philadelphia Knights 2,Thomas King,SP,C,,5
9d827a31-6b1a-4e51-9519-00845ded43ec,Philadelphia Knights 2,Jordan Baker,RP,CF,,
edf6cc84-8563-46ff-91a8-dc0bf689f131,Philadelphia Knights 2,Thomas Irving,RP,SP,,
69e8f874-3608-40cb-9060-c51b55ab73db,Philadelphia Knights 2,John Carter,RP,RF,,
0089bc34-8c72-4892-8cb4-3ea565daf1e0,Philadelphia Knights 2,Daniel Hayes,RP,DH,,
cc52128f-468b-498a-a6cb-0f691d918fb3,Philadelphia Knights 2,Mark Adams,RP,SP,,
d2c78c6e-4a2a-464f-a8ce-1376a0add060,Philadelphia Knights 2,James Edwards,RP,3B,,
8722b77e-dbac-48e3-b486-f151a00a7e8c,Philadelphia Knights 2,Andrew Adams,RP,CF,,
a9e6fd3e-e323-454d-b9af-393a28755a9d,Philadelphia Knights 2,Jordan Walker,RP,C,,
a6ef7797-4bad-46d9-ba9e-00a31447d503,Philadelphia Knights 2,Tyler Morris,C,1B,1,
08fad0ce-dc10-4f12-9e01-a8cdb1d0280a,Philadelphia Knights 2,Andrew Nelson,1B,RP,2,
655e23ee-5c16-4da8-bfec-c2b89a4b7832,Philadelphia Knights 2,Nicholas Walker,2B,SP,3,
7995a7b0-9cfe-47e6-bfea-981499e2bce9,Philadelphia Knights 2,Thomas Carter,3B,1B,4,
68b54203-98c8-4b76-8284-620ceb04b47d,Philadelphia Knights 2,Michael Foster,SS,SP,5,
717c90a7-58c6-4919-a277-fc45110717d6,Philadelphia Knights 2,Andrew Edwards,LF,2B,6,
f1b4c769-facc-4e87-80a9-74e8f1964c93,Philadelphia Knights 2,Nicholas Reed,CF,SP,7,
15a81f2d-2215-4866-b513-b9a6c025f8f8,Philadelphia Knights 2,Ryan Diaz,RF,SP,8,
3ce3e212-cce9-4cf7-991d-8765a6245d3e,Philadelphia Knights 2,John Walker,DH,CF,9,
cf7e7898-8bd9-4fff-ab56-0e1f2bf49ed8,Philadelphia Knights 2,Joseph Reed,C,SS,,
88a6d219-fdfb-4066-9af7-181dda48857f,Philadelphia Knights 2,Robert Reed,1B,2B,,
043e13cf-f585-42ea-98a4-3118f1e118c1,Philadelphia Knights 2,Thomas Carter,2B,LF,,
c3990327-f82a-4abc-a60a-e922420df0b8,Philadelphia Knights 2,Brandon Walker,3B,RF,,
b37fa1fc-232b-43e4-9d12-f9f74a0536ff,Philadelphia Knights 2,Michael Owens,SS,1B,,
40995224-6138-4626-b055-6ddbce04b951,Philadelphia Knights 2,Thomas Hayes,LF,2B,,
3eefb373-d415-4af5-9e75-15bf379b1b87,Philadelphia Knights 2,Tyler Lopez,CF,3B,,
5d66b4b8-cb48-4d2b-9912-557a50ab0000,Philadelphia Knights 2,Michael Reed,RF,1B,,
5d260430-c90f-47ce-aba8-11107c04ae00,Philadelphia Knights 2,Matthew Garcia,DH,SS,,
cf1ad0a4-c47b-46a9-a4ff-cc1590f4fb0e,Philadelphia Knights 2,Jordan Turner,SP,2B,,
b2ccc264-38f5-4e36-b68b-55648b7cb1ba,Philadelphia Knights 2,Robert Edwards,RP,3B,,
04b496d4-eb6e-4aeb-8446-daae4f1dc17f,Philadelphia Knights 2,Thomas Garcia,C,LF,,
7cf75e27-4f63-4f40-99be-6e5af3cc5328,Philadelphia Knights 2,Mark Diaz,1B,SP,,
6235cb5f-c5d2-4999-bfb8-ca77d0d5877f,Philadelphia Knights 2,Tyler Adams,2B,LF,,
416a81f1-7a09-400a-a944-89ff04db9445,Philadelphia Knights 2,Andrew King,3B,C,,
fc67d599-5b57-4139-aac8-fca279464ff6,Philadelphia Knights 2,Daniel King,SS,SP,,
853f9b95-0694-4f80-a9af-d0dd6599f364,Philadelphia Knights 2,Samuel Adams,LF,C,,
5bf0ac09-10ee-4f16-a82f-2e2dad01a661,Philadelphia Knights 2,Mark Garcia,CF,DH,,
6442a328-2e79-443e-b550-df0611e9c2db,Atlanta Captains 2,Matthew Garcia,SP,LF,,1
802fc100-08d2-4e9f-8260-1de6f13ba7ab,Atlanta Captains 2,James Lopez,SP,SS,,2
8c42a651-9854-46e6-81b6-8910f7eab667,Atlanta Captains 2,John Morris,SP,C,,3
44d3568d-1854-495b-8450-d32a57009531,Atlanta Captains 2,Jordan Parker,SP,LF,,4
da3f26c4-9fa0-4e53-ac2c-295d48822f12,Atlanta Captains 2,Jordan Johnson,SP,RF,,5
fb1b71c6-8182-4c6e-af22-17509194bfe5,Atlanta Captains 2,Tyler Nelson,RP,SS,,
3ea12b60-9d38-4ce9-8391-2e4da7ac24e8,Atlanta Captains 2,Joseph Reed,RP,CF,,
aff79e6e-b2c7-43a5-95b8-f74e36b290b0,Atlanta Captains 2,Joseph Turner,RP,1B,,
abce40d8-666a-44b1-9663-88a37e82d4f9,Atlanta Captains 2,Daniel Lopez,RP,DH,,
de524fbc-3692-4123-8021-8428d0434629,Atlanta Captains 2,Anthony Edwards,RP,DH,,
4ca2c200-b1cb-45a5-9e7b-0f917950c819,Atlanta Captains 2,Robert Lopez,RP,SS,,
a01529d0-f164-4e78-894d-5da706759864,Atlanta Captains 2,Matthew Sanchez,RP,LF,,
c4ed5b4c-c8f7-428a-97d5-346de8aa9350,Atlanta Captains 2,Daniel Lopez,RP,CF,,
64a24f7f-d880-432e-b82d-40b4ad0aa144,Atlanta Captains 2,Mark Hayes,C,LF,1,
f8361787-1b8b-42f2-9d1b-175661019eef,Atlanta Captains 2,Jordan Turner,1B,SP,2,
df628161-d95b-430d-b663-09d7002f6179,Atlanta Captains 2,Brandon Baker,2B,3B,3,
294a134b-d298-4a5d-b133-6a165a2279e8,Atlanta Captains 2,Matthew Parker,3B,CF,4,
71d5bf40-d38c-48e9-9b31-945b97de22b6,Atlanta Captains 2,Brandon Carter,SS,RP,5,
9225860c-3cfd-42cc-9a18-fca5c2b05056,Atlanta Captains 2,Mark Nelson,LF,2B,6,
28dc9966-ae42-4fdb-ba9f-2e56385755d9,Atlanta Captains 2,Michael Morris,CF,1B,7,
00421bfb-5f59-422e-b6ae-5b9cbd3201fc,Atlanta Captains 2,William Johnson,RF,RP,8,
39eb1822-affc-4f6a-b949-7a767b565668,Atlanta Captains 2,David Baker,DH,CF,9,
6505c614-d594-4095-894d-3c687d107003,Atlanta Captains 2,Robert Adams,C,CF,,
56a17888-6416-4c3d-8c35-84f24e7cba0a,Atlanta Captains 2,Thomas Nelson,1B,2B,,
f2eb61d5-d7cd-4638-b97c-e2a3bca44383,Atlanta Captains 2,Thomas Foster,2B,SS,,
1b1d7b87-d4fb-4076-b524-c5797ede9c9b,Atlanta Captains 2,Thomas Edwards,3B,SS,,
42cb595a-d25b-4691-bb73-034ccf9b1ac4,Atlanta Captains 2,Mark Turner,SS,CF,,
6e373e83-cd4a-4491-9ddd-90e05e6de1ea,Atlanta Captains 2,Robert Edwards,LF,RF,,
f3cb32de-bf63-404b-ad52-64965bd2f49a,Atlanta Captains 2,Tyler Irving,CF,RP,,
8c386526-c4a4-4c8c-81ef-9cd616479251,Atlanta Captains 2,Robert Johnson,RF,SP,,
c1463412-9811-4ec4-9b7e-e4a5d37e3fce,Atlanta Captains 2,Robert Johnson,DH,2B,,
7ab005ad-c071-412e-803f-9123135e209a,Atlanta Captains 2,Mark Hayes,SP,3B,,
281d21ad-23cb-4c6d-a349-cd0e145c9af2,Atlanta Captains 2,Anthony Diaz,RP,DH,,
49835cad-2425-4e75-95e9-67de31622ae2,Atlanta Captains 2,Joseph Irving,C,1B,,
3dc7385a-2490-4677-9a24-d7fad3ed92ac,Atlanta Captains 2,Michael Nelson,1B,2B,,
37ad3a5b-0ef1-4e2a-a85d-23cf965f680e,Atlanta Captains 2,Mark Parker,2B,RP,,
19ec438f-4a2d-4ed1-8638-a4bb227cfc32,Atlanta Captains 2,Thomas Edwards,3B,DH,,
a654d001-c86b-4a9e-b220-3f0ed5b0e840,Atlanta Captains 2,Joshua Parker,SS,RP,,
f1391dc5-1822-48fb-afed-5564463d1b9e,Atlanta Captains 2,Daniel Turner,LF,RF,,
e5b189d4-6685-48fa-bedc-e076f8b4d278,Atlanta Captains 2,Samuel Johnson,CF,DH,,
5e0dfc1f-cd10-477d-a1c5-7526aaf1f78e,San Diego Falcons 2,Mark Morris,SP,3B,,1
a09c9f15-7e4e-4d12-a2c2-fd1002730630,San Diego Falcons 2,Joseph Parker,SP,C,,2
f512c348-9f6b-4fdd-9d9d-26fd264e6169,San Diego Falcons 2,Thomas Walker,SP,2B,,3
9dbc9089-cfb0-4eea-89c5-bede8abf8656,San Diego Falcons 2,David King,SP,DH,,4
483fc281-b691-4121-8ea1-02cccc634ecc,San Diego Falcons 2,Anthony Garcia,SP,SS,,5
78442d94-38bd-48f8-b35f-75935d009bc2,San Diego Falcons 2,Mark Hayes,RP,1B,,
9b80f9f0-ca1f-40b6-932b-a53d1f2836dd,San Diego Falcons 2,William Turner,RP,SS,,
8436bf44-4ce2-4420-a879-9329950c1371,San Diego Falcons 2,Nicholas Carter,RP,C,,
3fa09c8d-2101-468d-8f1c-dfc85c055339,San Diego Falcons 2,Jordan Walker,RP,RF,,
75dbb5c5-2c7e-424d-8745-a349a259966c,San Diego Falcons 2,Daniel Walker,RP,LF,,
056eb949-349f-4434-a370-2410f2d936f0,San Diego Falcons 2,William Hayes,RP,CF,,
00a6c805-8524-427d-8f38-178ae6276c07,San Diego Falcons 2,Mark Johnson,RP,CF,,
88c25168-d72e-465e-b108-bafe9f79e171,San Diego Falcons 2,John Foster,RP,SS,,
6d1dc702-1220-48d9-a544-7fbbc57eb46a,San Diego Falcons 2,James Hayes,C,RF,1,
e625123a-277b-4464-aad3-2fd63823aab1,San Diego Falcons 2,Daniel Morris,1B,RF,2,
276fd417-4b90-4418-89bb-3818b7e3b8b3,San Diego Falcons 2,David Morris,2B,RF,3,
81fd4164-fa5b-45ad-b61b-3f722472e6de,San Diego Falcons 2,Samuel Johnson,3B,CF,4,
1b09d60b-5355-49b8-a1b6-5d3cad12f2ba,San Diego Falcons 2,Ryan Turner,SS,RP,5,
157c773d-f7e1-45f3-b132-5d04551a84a9,San Diego Falcons 2,Nicholas Reed,LF,1B,6,
86fbbd74-204a-4eb8-b800-564e78638721,San Diego Falcons 2,Nicholas Johnson,CF,1B,7,
42c84421-46bd-49be-a00f-1f140b2eec0f,San Diego Falcons 2,Joseph Lopez,RF,3B,8,
3ccce693-830a-4ee1-b0d7-b782a44feed7,San Diego Falcons 2,Ryan Garcia,DH,RF,9,
560c1731-cf54-43c6-a9f0-9bafe30cd01c,San Diego Falcons 2,Joseph King,C,CF,,
35969fea-9549-4a75-8d97-9f8d0dde202c,San Diego Falcons 2,Joseph Diaz,1B,SS,,
1db72252-a609-4af3-991e-da903718cedf,San Diego Falcons 2,Nicholas Hayes,2B,DH,,
6fdc6516-63b9-4141-95b3-35865c271c22,San Diego Falcons 2,Jordan Garcia,3B,1B,,
0cf4dc08-5ac2-45bd-b4fc-be704e4c1444,San Diego Falcons 2,Joseph Sanchez,SS,RP,,
6f3137ba-e881-4576-ab35-0138ad7051a6,San Diego Falcons 2,David Irving,LF,SS,,
aab935ca-fd70-4e9e-8864-8783c6aa9ac5,San Diego Falcons 2,Daniel Turner,CF,C,,
51f7258b-14a5-4efd-9187-3cc5330e5c9f,San Diego Falcons 2,David Baker,RF,SS,,
49c7b755-b390-452d-a1fe-4c8e68c83541,San Diego Falcons 2,Nicholas Adams,DH,RP,,
9f395c2a-b7a5-4a3f-832b-ea22f0478d38,San Diego Falcons 2,Thomas Carter,SP,2B,,
810853e4-ac1e-4d17-aea2-2338ad5d4f7d,San Diego Falcons 2,Matthew King,RP,SS,,
13dbfd92-cfaa-4a08-aebf-04d86aac4f2c,San Diego Falcons 2,Nicholas Carter,C,SP,,
a2680986-aa7c-415f-82fb-4543338c8960,San Diego Falcons 2,Daniel Diaz,1B,2B,,
9325a26b-a665-4633-88a8-8be4d2241081,San Diego Falcons 2,Daniel King,2B,3B,,
ab336a97-5bde-47b8-bb45-f19bbd130ef6,San Diego Falcons 2,John Lopez,3B,SS,,
1e6c3a6c-86b7-409f-9531-f33a866d8bb5,San Diego Falcons 2,John Morris,SS,3B,,
594d5270-071d-4bea-8d7a-719d6855ff42,San Diego Falcons 2,Jordan Baker,LF,2B,,
3540d33c-cbd3-4c84-9796-d94b6af31864,San Diego Falcons 2,Joseph Turner,CF,DH,,
ba6eb0a8-3a8c-4556-a36c-d4a5aa2630a7,Tampa Pilots 2,Joshua Foster,SP,RF,,1
